"dataset_name","n_rows","n_cols","n_analyses","n_subgroups","has_binary_cols","has_continuous_cols","binary_complete_rows","continuous_complete_rows"
"CD000028_pub4_data",163,27,13,3,TRUE,TRUE,163,0
"CD000143_pub2_data",80,26,8,1,TRUE,TRUE,80,80
"CD000219_pub5_data",71,26,6,1,TRUE,TRUE,71,71
"CD000478_pub5_data",42,38,4,1,TRUE,TRUE,42,42
"CD000547_pub3_data",282,26,12,1,TRUE,TRUE,282,282
"CD001072_pub2_data",3,27,3,1,TRUE,TRUE,3,3
"CD001155_pub3_data",977,26,10,1,TRUE,TRUE,977,977
"CD001321_pub7_data",155,26,5,1,TRUE,TRUE,155,155
"CD001396_pub4_data",387,26,20,1,TRUE,TRUE,387,387
"CD001431_pub6_data",1479,26,6,1,TRUE,TRUE,1479,1479
"CD001533_pub7_data",217,26,7,1,TRUE,TRUE,217,217
"CD001552_pub3_data",78,38,11,1,TRUE,TRUE,78,78
"CD001703_pub4_data",119,26,27,1,TRUE,TRUE,119,119
"CD001797_pub4_data",44,26,10,1,TRUE,TRUE,44,44
"CD001837_pub4_data",144,26,4,1,TRUE,TRUE,144,144
"CD001909_pub4_data",133,26,7,1,TRUE,TRUE,133,133
"CD001920_pub4_data",1427,38,11,1,TRUE,TRUE,1427,1427
"CD002042_pub6_data",912,27,80,11,TRUE,TRUE,889,23
"CD002052_pub4_data",37,27,12,1,TRUE,TRUE,37,37
"CD002112_pub2_data",233,27,33,9,TRUE,TRUE,233,233
"CD002115_pub6_data",59,26,11,1,TRUE,TRUE,59,59
"CD002122_pub3_data",367,27,100,26,TRUE,TRUE,271,96
"CD002203_pub5_data",175,26,36,1,TRUE,TRUE,175,175
"CD002243_pub5_data",1084,27,61,9,TRUE,TRUE,1084,1084
"CD002290_pub6_data",229,26,5,1,TRUE,TRUE,229,229
"CD002303_pub4_data",15,26,2,1,TRUE,TRUE,15,15
"CD002971_pub6_data",73,26,15,1,TRUE,TRUE,73,73
"CD003129_pub2_data",19,26,7,1,TRUE,TRUE,19,19
"CD003214_pub4_data",8,26,8,1,TRUE,TRUE,8,8
"CD003216_pub3_data",62,38,8,1,TRUE,TRUE,62,62
"CD003218_pub3_data",18,26,5,1,TRUE,TRUE,18,18
"CD003331_pub6_data",155,26,9,1,TRUE,TRUE,155,155
"CD003333_pub4_data",15,27,3,1,TRUE,TRUE,15,15
"CD003357_pub5_data",34,26,5,1,TRUE,TRUE,34,34
"CD003376_pub4_data",276,26,9,1,TRUE,TRUE,276,276
"CD003414_pub4_data",135,27,28,6,TRUE,TRUE,135,135
"CD003429_pub5_data",33,27,15,4,TRUE,TRUE,33,33
"CD003451_pub3_data",83,26,5,1,TRUE,TRUE,83,83
"CD003477_pub5_data",158,26,7,1,TRUE,TRUE,158,158
"CD003511_pub6_data",48,27,13,4,TRUE,TRUE,48,48
"CD003519_pub5_data",329,27,35,3,TRUE,TRUE,218,111
"CD003594_pub7_data",171,27,45,11,TRUE,TRUE,171,171
"CD003598_pub3_data",650,26,36,1,TRUE,TRUE,650,650
"CD003743_pub3_data",35,27,35,7,TRUE,TRUE,35,35
"CD003774_pub5_data",761,26,18,1,TRUE,TRUE,761,761
"CD003833_pub5_data",36,26,6,1,TRUE,TRUE,36,36
"CD003962_pub3_data",239,26,22,1,TRUE,TRUE,239,239
"CD004184_pub3_data",186,26,10,1,TRUE,TRUE,186,186
"CD004307_pub7_data",157,27,7,3,TRUE,TRUE,157,157
"CD004372_pub3_data",4,38,2,1,TRUE,TRUE,4,4
"CD004376_pub4_data",1029,26,6,1,TRUE,TRUE,182,847
"CD004406_pub6_data",79,26,9,1,TRUE,TRUE,79,79
"CD004417_pub6_data",122,26,6,1,TRUE,TRUE,122,122
"CD004508_pub5_data",57,26,16,1,TRUE,TRUE,57,57
"CD004661_pub4_data",492,26,26,1,TRUE,TRUE,492,492
"CD004667_pub6_data",490,26,20,1,TRUE,TRUE,490,490
"CD004703_pub3_data",117,26,5,1,TRUE,TRUE,117,117
"CD004736_pub6_data",1366,26,79,1,TRUE,TRUE,1366,1366
"CD004762_pub3_data",29,26,5,1,TRUE,TRUE,29,29
"CD004871_pub5_data",117,26,14,1,TRUE,TRUE,117,117
"CD004904_pub4_data",6,26,3,1,TRUE,TRUE,6,6
"CD004925_pub4_data",87,26,7,1,TRUE,TRUE,87,87
"CD004953_pub5_data",163,27,26,4,TRUE,TRUE,163,163
"CD004992_pub4_data",25,26,9,1,TRUE,TRUE,25,25
"CD005133_pub4_data",174,26,10,1,TRUE,TRUE,174,174
"CD005187_pub6_data",26,26,5,1,TRUE,TRUE,26,26
"CD005343_pub7_data",158,26,15,1,TRUE,TRUE,158,158
"CD005495_pub5_data",343,26,8,1,TRUE,TRUE,343,343
"CD005566_pub4_data",906,26,11,1,TRUE,TRUE,906,906
"CD005582_pub5_data",15,26,4,1,TRUE,TRUE,15,15
"CD005595_pub4_data",284,26,13,1,TRUE,TRUE,284,284
"CD005951_pub5_data",80,26,11,1,TRUE,TRUE,80,80
"CD006023_pub4_data",891,27,40,3,TRUE,TRUE,891,891
"CD006027_pub3_data",86,26,4,1,TRUE,TRUE,86,86
"CD006124_pub3_data",96,26,7,1,TRUE,TRUE,96,96
"CD006140_pub3_data",136,27,21,1,TRUE,TRUE,106,33
"CD006182_pub3_data",79,27,14,2,TRUE,TRUE,79,79
"CD006185_pub6_data",970,27,24,6,TRUE,TRUE,970,970
"CD006214_pub5_data",1,26,1,1,TRUE,TRUE,1,1
"CD006257_pub2_data",544,26,17,1,TRUE,TRUE,544,544
"CD006273_pub4_data",5,25,2,1,TRUE,TRUE,5,5
"CD006404_pub5_data",383,27,63,42,TRUE,TRUE,383,0
"CD006475_pub3_data",222,39,25,3,TRUE,TRUE,222,222
"CD006515_pub2_data",31,26,12,1,TRUE,TRUE,31,31
"CD006536_pub5_data",956,26,24,1,TRUE,TRUE,956,956
"CD006606_pub5_data",30,38,14,1,TRUE,TRUE,30,30
"CD006632_pub3_data",122,27,24,4,TRUE,TRUE,122,122
"CD006689_pub3_data",295,26,24,1,TRUE,TRUE,295,295
"CD006712_pub3_data",35,26,4,1,TRUE,TRUE,35,35
"CD006714_pub3_data",30,27,21,4,TRUE,TRUE,30,30
"CD006742_pub3_data",17,27,5,1,TRUE,TRUE,17,17
"CD006839_pub5_data",16,27,8,3,TRUE,TRUE,16,16
"CD006913_pub3_data",885,39,69,4,TRUE,TRUE,885,885
"CD006919_pub5_data",163,26,12,1,TRUE,TRUE,163,163
"CD006942_pub4_data",33,27,14,4,TRUE,TRUE,33,33
"CD006982_pub5_data",25,26,6,1,TRUE,TRUE,25,25
"CD007024_pub3_data",137,26,11,1,TRUE,TRUE,137,137
"CD007026_pub7_data",56,26,6,1,TRUE,TRUE,56,56
"CD007079_pub4_data",159,26,17,1,TRUE,TRUE,159,159
"CD007110_pub4_data",63,26,4,1,TRUE,TRUE,63,63
"CD007130_pub5_data",137,26,11,1,TRUE,TRUE,137,137
"CD007156_pub3_data",77,26,6,1,TRUE,TRUE,77,77
"CD007310_pub3_data",201,26,16,1,TRUE,TRUE,201,201
"CD007374_pub3_data",97,26,22,1,TRUE,TRUE,97,97
"CD007388_pub3_data",114,26,17,1,TRUE,TRUE,114,114
"CD007491_pub3_data",20,26,4,1,TRUE,TRUE,20,20
"CD007569_pub4_data",26,26,2,1,TRUE,TRUE,26,26
"CD007572_pub4_data",71,39,29,6,TRUE,TRUE,71,71
"CD007639_pub3_data",132,26,15,1,TRUE,TRUE,132,132
"CD007674_pub3_data",334,26,8,1,TRUE,TRUE,334,334
"CD007693_pub3_data",52,38,1,1,TRUE,TRUE,52,52
"CD007784_pub3_data",934,26,61,1,TRUE,TRUE,934,934
"CD007809_pub3_data",95,38,21,1,TRUE,TRUE,95,95
"CD007837_pub3_data",45,26,8,1,TRUE,TRUE,45,45
"CD007859_pub5_data",166,26,7,1,TRUE,TRUE,166,166
"CD007872_pub4_data",40,26,19,1,TRUE,TRUE,40,40
"CD007895_pub3_data",15,26,4,1,TRUE,TRUE,15,15
"CD007896_pub4_data",1526,26,4,1,TRUE,TRUE,1526,1526
"CD008063_pub3_data",179,26,3,1,TRUE,TRUE,179,179
"CD008145_pub4_data",85,26,8,1,TRUE,TRUE,85,85
"CD008165_pub5_data",47,26,6,1,TRUE,TRUE,47,47
"CD008176_pub3_data",891,26,28,1,TRUE,TRUE,891,891
"CD008237_pub4_data",25,27,13,3,TRUE,TRUE,25,25
"CD008309_pub3_data",160,26,28,1,TRUE,TRUE,160,160
"CD008349_pub5_data",588,27,25,3,TRUE,TRUE,588,588
"CD008469_pub3_data",50,26,6,1,TRUE,TRUE,50,50
"CD008493_pub5_data",118,26,8,1,TRUE,TRUE,118,118
"CD008552_pub8_data",226,26,7,1,TRUE,TRUE,226,226
"CD008564_pub3_data",281,38,11,1,TRUE,TRUE,281,281
"CD008628_pub3_data",68,26,11,1,TRUE,TRUE,68,68
"CD008688_pub3_data",19,27,8,1,TRUE,TRUE,19,19
"CD008709_pub4_data",353,26,20,1,TRUE,TRUE,353,353
"CD008771_pub3_data",42,26,22,1,TRUE,TRUE,42,42
"CD008858_pub5_data",157,26,5,1,TRUE,TRUE,157,157
"CD008873_pub5_data",58,26,15,1,TRUE,TRUE,58,58
"CD008879_pub3_data",48,26,3,1,TRUE,TRUE,48,48
"CD008940_pub4_data",189,39,13,4,TRUE,TRUE,189,189
"CD008973_pub3_data",62,26,8,1,TRUE,TRUE,62,62
"CD008995_pub3_data",5,38,4,1,TRUE,TRUE,5,5
"CD009022_pub4_data",71,27,13,1,TRUE,TRUE,71,71
"CD009102_pub2_data",29,26,12,1,TRUE,TRUE,29,29
"CD009235_pub4_data",831,27,50,8,TRUE,TRUE,831,831
"CD009244_pub3_data",27,27,4,1,TRUE,TRUE,27,27
"CD009252_pub2_data",96,26,4,1,TRUE,TRUE,96,96
"CD009298_pub3_data",333,27,90,4,TRUE,TRUE,322,11
"CD009362_pub4_data",132,26,4,1,TRUE,TRUE,132,132
"CD009417_pub3_data",38,26,10,1,TRUE,TRUE,38,38
"CD009508_pub2_data",78,26,4,1,TRUE,TRUE,78,78
"CD009531_pub3_data",136,38,13,1,TRUE,TRUE,136,136
"CD009535_pub3_data",84,26,30,1,TRUE,TRUE,84,84
"CD009609_pub3_data",52,26,10,1,TRUE,TRUE,12,40
"CD009679_pub3_data",176,26,12,1,TRUE,TRUE,176,176
"CD009730_pub3_data",158,26,15,1,TRUE,TRUE,158,158
"CD009749_pub3_data",124,26,10,1,TRUE,TRUE,124,124
"CD009752_pub3_data",80,26,23,1,TRUE,TRUE,80,80
"CD009788_pub3_data",32,38,11,1,TRUE,TRUE,32,32
"CD009945_pub3_data",7,26,3,1,TRUE,TRUE,7,7
"CD010001_pub4_data",243,26,6,1,TRUE,TRUE,243,243
"CD010136_pub4_data",23,26,15,1,TRUE,TRUE,23,23
"CD010145_pub2_data",138,27,50,5,TRUE,TRUE,138,138
"CD010163_pub3_data",5,26,3,1,TRUE,TRUE,5,5
"CD010189_pub3_data",44,26,10,1,TRUE,TRUE,44,44
"CD010216_pub9_data",221,26,19,1,TRUE,TRUE,221,221
"CD010290_pub4_data",146,26,17,1,TRUE,TRUE,146,146
"CD010333_pub4_data",8,26,8,1,TRUE,TRUE,8,8
"CD010441_pub3_data",32,26,7,1,TRUE,TRUE,32,32
"CD010533_pub3_data",83,26,7,1,TRUE,TRUE,83,83
"CD010583_pub6_data",65,27,13,3,TRUE,TRUE,65,65
"CD010779_pub2_data",20,26,5,1,TRUE,TRUE,20,20
"CD010856_pub3_data",81,26,12,1,TRUE,TRUE,81,81
"CD010861_pub3_data",196,26,18,1,TRUE,TRUE,136,96
"CD010966_pub4_data",1244,26,25,1,TRUE,TRUE,1244,1244
"CD011039_pub2_data",28,26,10,1,TRUE,TRUE,28,28
"CD011044_pub3_data",341,26,10,1,TRUE,TRUE,341,341
"CD011060_pub2_data",4,38,4,1,TRUE,TRUE,4,4
"CD011120_pub3_data",27,26,3,1,TRUE,TRUE,27,27
"CD011192_pub4_data",22,39,22,1,TRUE,TRUE,22,22
"CD011197_pub3_data",140,26,20,1,TRUE,TRUE,140,140
"CD011204_pub3_data",320,26,10,1,TRUE,TRUE,320,320
"CD011218_pub2_data",16,26,4,1,TRUE,TRUE,16,16
"CD011305_pub3_data",66,38,22,1,TRUE,TRUE,66,66
"CD011330_pub2_data",49,27,20,5,TRUE,TRUE,49,49
"CD011381_pub3_data",259,26,11,1,TRUE,TRUE,259,259
"CD011468_pub2_data",10,26,4,1,TRUE,TRUE,10,10
"CD011535_pub7_data",984,39,102,20,TRUE,TRUE,890,129
"CD011575_pub3_data",68,26,21,1,TRUE,TRUE,68,68
"CD011600_pub3_data",169,26,27,1,TRUE,TRUE,169,169
"CD011624_pub3_data",72,26,44,1,TRUE,TRUE,72,72
"CD011626_pub3_data",65,26,7,1,TRUE,TRUE,65,65
"CD011627_pub3_data",24,27,12,8,TRUE,TRUE,24,24
"CD011670_pub3_data",31,26,8,1,TRUE,TRUE,31,31
"CD011671_pub3_data",101,26,11,1,TRUE,TRUE,101,101
"CD011689_pub4_data",3665,27,77,9,TRUE,TRUE,3665,3665
"CD011762_pub2_data",2017,26,14,1,TRUE,TRUE,2017,2017
"CD011778_pub2_data",205,26,10,1,TRUE,TRUE,205,205
"CD011793_pub3_data",115,26,14,1,TRUE,TRUE,115,115
"CD011800_pub2_data",12,26,7,1,TRUE,TRUE,12,12
"CD011806_pub2_data",104,26,19,1,TRUE,TRUE,104,104
"CD011841_pub3_data",113,27,20,5,TRUE,TRUE,113,113
"CD011851_pub3_data",74,26,15,1,TRUE,TRUE,74,74
"CD011858_pub2_data",74,26,15,1,TRUE,TRUE,74,74
"CD011866_pub3_data",157,26,10,1,TRUE,TRUE,157,157
"CD011885_pub2_data",173,27,60,1,TRUE,TRUE,173,173
"CD012067_pub3_data",416,26,24,1,TRUE,TRUE,416,416
"CD012079_pub2_data",567,26,24,1,TRUE,TRUE,567,567
"CD012152_pub4_data",63,26,35,1,TRUE,TRUE,63,63
"CD012170_pub2_data",59,38,3,1,TRUE,TRUE,59,59
"CD012178_pub2_data",24,27,6,1,TRUE,TRUE,24,24
"CD012186_pub2_data",202,26,2,1,TRUE,TRUE,202,202
"CD012214_pub3_data",25,26,5,1,TRUE,TRUE,25,25
"CD012265_pub2_data",4,26,4,1,TRUE,TRUE,4,4
"CD012268_pub2_data",207,26,12,1,TRUE,TRUE,207,207
"CD012335_pub2_data",41,39,27,16,TRUE,TRUE,17,20
"CD012397_pub2_data",25,26,12,1,TRUE,TRUE,25,25
"CD012426_pub2_data",27,39,5,1,TRUE,TRUE,23,0
"CD012429_pub2_data",105,26,26,1,TRUE,TRUE,105,105
"CD012445_pub2_data",46,26,10,1,TRUE,TRUE,46,46
"CD012503_pub3_data",316,27,11,4,TRUE,TRUE,316,316
"CD012532_pub2_data",14,26,2,1,TRUE,TRUE,14,14
"CD012570_pub2_data",49,26,7,1,TRUE,TRUE,49,49
"CD012572_pub3_data",45,26,13,1,TRUE,TRUE,45,45
"CD012586_pub2_data",582,27,26,3,TRUE,TRUE,582,582
"CD012594_pub2_data",2,26,1,1,TRUE,TRUE,2,2
"CD012609_pub2_data",28,26,6,1,TRUE,TRUE,28,28
"CD012623_pub2_data",31,26,2,1,TRUE,TRUE,31,31
"CD012635_pub2_data",52,27,26,6,TRUE,TRUE,52,52
"CD012642_pub2_data",108,26,11,1,TRUE,TRUE,108,108
"CD012693_pub3_data",482,26,34,1,TRUE,TRUE,482,482
"CD012712_pub2_data",515,26,20,1,TRUE,TRUE,515,515
"CD012718_pub2_data",65,26,10,1,TRUE,TRUE,65,65
"CD012757_pub2_data",24,26,10,1,TRUE,TRUE,24,24
"CD012850_pub2_data",104,26,28,1,TRUE,TRUE,104,104
"CD012886_pub3_data",50,39,22,1,TRUE,TRUE,2,48
"CD012891_pub2_data",58,27,21,3,TRUE,TRUE,58,58
"CD012905_pub2_data",101,26,8,1,TRUE,TRUE,101,101
"CD012925_pub2_data",99,26,9,1,TRUE,TRUE,99,99
"CD012942_pub2_data",825,26,11,1,TRUE,TRUE,825,825
"CD012967_pub2_data",8,26,5,1,TRUE,TRUE,8,8
"CD012993_pub2_data",55,26,9,1,TRUE,TRUE,55,55
"CD012997_pub3_data",12,27,10,3,TRUE,TRUE,12,12
"CD013023_pub2_data",53,26,5,1,TRUE,TRUE,53,53
"CD013038_pub3_data",39,26,11,1,TRUE,TRUE,39,39
"CD013042_pub2_data",312,26,8,1,TRUE,TRUE,312,312
"CD013051_pub3_data",19,27,6,3,TRUE,TRUE,19,19
"CD013052_pub3_data",44,27,15,4,TRUE,TRUE,44,44
"CD013053_pub3_data",11,27,4,2,TRUE,TRUE,11,11
