"dataset_name","n_rows","n_cols","n_analyses","n_subgroups","has_binary_cols","has_continuous_cols","binary_complete_rows","continuous_complete_rows"
"CD013054_pub3_data",54,27,16,3,TRUE,TRUE,54,54
"CD013055_pub3_data",11,27,8,4,TRUE,TRUE,11,11
"CD013056_pub3_data",21,27,6,2,TRUE,TRUE,21,21
"CD013057_pub3_data",3,27,2,1,TRUE,TRUE,3,3
"CD013059_pub2_data",363,26,4,1,TRUE,TRUE,363,363
"CD013071_pub2_data",201,26,21,1,TRUE,TRUE,201,201
"CD013078_pub2_data",24,27,8,1,TRUE,TRUE,24,24
"CD013105_pub2_data",86,27,33,10,TRUE,TRUE,86,86
"CD013111_pub2_data",21,27,8,1,TRUE,TRUE,21,21
"CD013158_pub2_data",13,26,5,1,TRUE,TRUE,13,13
"CD013166_pub3_data",124,27,9,3,TRUE,TRUE,124,124
"CD013197_pub2_data",375,26,19,1,TRUE,TRUE,197,294
"CD013232_pub2_data",1540,26,21,1,TRUE,TRUE,1540,1540
"CD013255_pub2_data",141,26,6,1,TRUE,TRUE,141,141
"CD013278_pub3_data",223,27,98,6,TRUE,TRUE,223,223
"CD013284_pub2_data",111,26,16,1,TRUE,TRUE,111,111
"CD013294_pub2_data",77,26,13,1,TRUE,TRUE,77,77
"CD013295_pub2_data",916,26,10,1,TRUE,TRUE,916,916
"CD013303_pub2_data",132,26,25,1,TRUE,TRUE,132,132
"CD013329_pub2_data",11,26,11,1,TRUE,TRUE,11,11
"CD013331_pub2_data",40,38,6,1,TRUE,TRUE,40,40
"CD013332_pub2_data",67,26,4,1,TRUE,TRUE,67,67
"CD013342_pub2_data",224,27,29,7,TRUE,TRUE,224,224
"CD013344_pub2_data",97,26,15,1,TRUE,TRUE,97,97
"CD013353_pub2_data",29,26,6,1,TRUE,TRUE,29,29
"CD013355_pub2_data",21,27,7,1,TRUE,TRUE,21,21
"CD013358_pub2_data",335,26,21,1,TRUE,TRUE,335,335
"CD013366_pub2_data",140,26,15,1,TRUE,TRUE,140,140
"CD013377_pub2_data",28,26,5,1,TRUE,TRUE,28,28
"CD013396_pub2_data",129,27,27,9,TRUE,TRUE,129,129
"CD013408_pub2_data",54,26,17,1,TRUE,TRUE,54,54
"CD013414_pub2_data",70,26,10,1,TRUE,TRUE,70,70
"CD013421_pub2_data",102,26,7,1,TRUE,TRUE,102,102
"CD013425_pub2_data",285,26,13,1,TRUE,TRUE,285,285
"CD013429_pub2_data",107,26,10,1,TRUE,TRUE,107,107
"CD013445_pub2_data",553,26,36,1,TRUE,TRUE,553,553
"CD013456_pub2_data",177,38,14,1,TRUE,TRUE,177,177
"CD013462_pub3_data",122,27,11,3,TRUE,TRUE,117,5
"CD013468_pub2_data",41,26,3,1,TRUE,TRUE,41,41
"CD013474_pub2_data",82,26,15,1,TRUE,TRUE,82,82
"CD013476_pub2_data",23,26,14,1,TRUE,TRUE,23,23
"CD013508_pub3_data",122,38,15,1,TRUE,TRUE,122,122
"CD013539_pub2_data",321,26,11,1,TRUE,TRUE,321,321
"CD013541_pub2_data",191,26,10,1,TRUE,TRUE,191,191
"CD013561_pub2_data",24,26,7,1,TRUE,TRUE,24,24
"CD013571_pub2_data",65,38,13,1,TRUE,TRUE,65,65
"CD013590_pub2_data",132,26,11,1,TRUE,TRUE,132,132
"CD013591_pub2_data",70,38,9,1,TRUE,TRUE,70,70
"CD013595_pub2_data",66,26,10,1,TRUE,TRUE,66,66
"CD013613_pub2_data",74,26,15,1,TRUE,TRUE,74,74
"CD013614_pub2_data",541,27,155,6,TRUE,TRUE,541,541
"CD013631_pub2_data",116,26,27,1,TRUE,TRUE,116,116
"CD013643_pub2_data",49,27,20,3,TRUE,TRUE,49,49
"CD013672_pub2_data",61,27,9,3,TRUE,TRUE,61,61
"CD013707_pub2_data",49,26,11,1,TRUE,TRUE,49,49
"CD013715_pub2_data",91,26,23,1,TRUE,TRUE,91,91
"CD013719_pub2_data",59,38,12,1,TRUE,TRUE,59,59
"CD013726_pub2_data",82,26,8,1,TRUE,TRUE,82,82
"CD013729_pub2_data",26,27,12,1,TRUE,TRUE,26,26
"CD013731_pub2_data",17,38,4,1,TRUE,TRUE,17,17
"CD013745_pub2_data",51,26,7,1,TRUE,TRUE,51,51
"CD013748_pub2_data",82,38,7,1,TRUE,TRUE,82,82
"CD013757_pub3_data",39,39,13,3,TRUE,TRUE,39,39
"CD013758_pub2_data",345,26,25,1,TRUE,TRUE,345,345
"CD013763_pub3_data",396,38,14,1,TRUE,TRUE,396,396
"CD013764_pub2_data",28,39,7,1,TRUE,TRUE,28,28
"CD013773_pub2_data",23,26,3,1,TRUE,TRUE,23,23
"CD013774_pub2_data",48,38,10,1,TRUE,TRUE,48,48
"CD013781_pub2_data",449,26,27,1,TRUE,TRUE,449,449
"CD013789_pub2_data",385,26,22,1,TRUE,TRUE,385,385
"CD013800_pub2_data",140,26,19,1,TRUE,TRUE,140,140
"CD013801_pub2_data",56,39,35,4,TRUE,TRUE,29,27
"CD013810_pub2_data",34,39,16,1,TRUE,TRUE,34,34
"CD013816_pub2_data",90,38,19,1,TRUE,TRUE,90,90
"CD013821_pub2_data",90,26,11,1,TRUE,TRUE,90,90
"CD013822_pub2_data",90,38,10,1,TRUE,TRUE,90,90
"CD013823_pub2_data",26,26,12,1,TRUE,TRUE,26,26
"CD013827_pub2_data",145,38,14,1,TRUE,TRUE,145,145
"CD013830_pub2_data",150,27,64,9,TRUE,TRUE,150,150
"CD013834_pub2_data",86,38,4,1,TRUE,TRUE,86,86
"CD013835_pub2_data",4,26,2,1,TRUE,TRUE,4,4
"CD013844_pub2_data",100,26,11,1,TRUE,TRUE,100,100
"CD013853_pub2_data",47,38,6,1,TRUE,TRUE,47,47
"CD013857_pub2_data",3,26,3,1,TRUE,TRUE,3,3
"CD013874_pub3_data",136,26,16,1,TRUE,TRUE,136,136
"CD013875_pub2_data",80,38,18,1,TRUE,TRUE,80,80
"CD014040_pub2_data",48,38,10,1,TRUE,TRUE,48,48
"CD014089_data",136,26,11,1,TRUE,TRUE,136,136
"CD014145_pub2_data",24,26,9,1,TRUE,TRUE,24,24
"CD014160_pub2_data",6,26,5,1,TRUE,TRUE,6,6
"CD014300_pub2_data",34,26,14,1,TRUE,TRUE,34,34
"CD014428_pub2_data",42,27,13,5,TRUE,TRUE,42,42
"CD014497_pub2_data",2,27,2,1,TRUE,TRUE,2,2
"CD014541_pub2_data",94,38,28,1,TRUE,TRUE,94,94
"CD014544_pub2_data",121,26,6,1,TRUE,TRUE,121,121
"CD014573_data",12,26,7,1,TRUE,TRUE,12,12
"CD014574_pub2_data",60,27,38,3,TRUE,TRUE,35,25
"CD014580_pub2_data",33,26,8,1,TRUE,TRUE,33,33
"CD014585_pub2_data",101,39,17,5,TRUE,TRUE,101,101
"CD014594_pub2_data",105,26,5,1,TRUE,TRUE,105,105
"CD014617_pub3_data",12,39,8,3,TRUE,TRUE,12,12
"CD014623_pub2_data",10,39,7,1,TRUE,TRUE,5,5
"CD014624_pub2_data",305,27,57,12,TRUE,TRUE,305,305
"CD014666_pub2_data",130,26,5,1,TRUE,TRUE,130,130
"CD014678_pub2_data",223,26,8,1,TRUE,TRUE,223,223
"CD014687_pub2_data",38,38,3,1,TRUE,TRUE,38,38
"CD014688_pub2_data",13,26,2,1,TRUE,TRUE,13,13
"CD014713_pub2_data",15,39,4,1,TRUE,TRUE,15,15
"CD014722_pub2_data",355,38,21,1,TRUE,TRUE,355,355
"CD014736_pub2_data",28,26,6,1,TRUE,TRUE,28,28
"CD014741_pub2_data",212,26,9,1,TRUE,TRUE,212,212
"CD014755_pub2_data",10,38,9,1,TRUE,TRUE,10,10
"CD014758_pub3_data",274,38,10,1,TRUE,TRUE,274,274
"CD014762_pub2_data",30,26,5,1,TRUE,TRUE,30,30
"CD014763_pub2_data",68,26,8,1,TRUE,TRUE,68,68
"CD014769_pub2_data",345,26,28,1,TRUE,TRUE,345,345
"CD014785_pub2_data",8,26,4,1,TRUE,TRUE,8,8
"CD014792_pub2_data",68,26,10,1,TRUE,TRUE,68,68
"CD014802_pub2_data",19,26,13,1,TRUE,TRUE,19,19
"CD014803_pub2_data",14,38,2,1,TRUE,TRUE,14,14
"CD014811_pub2_data",33,38,5,1,TRUE,TRUE,33,33
"CD014820_pub2_data",687,26,10,1,TRUE,TRUE,687,687
"CD014833_pub2_data",30,39,13,1,TRUE,TRUE,30,30
"CD014844_pub2_data",40,39,16,4,TRUE,TRUE,40,40
"CD014845_pub2_data",184,38,12,1,TRUE,TRUE,184,184
"CD014852_pub2_data",202,26,28,1,TRUE,TRUE,202,202
"CD014855_pub2_data",72,27,16,3,TRUE,TRUE,72,72
"CD014861_pub2_data",42,27,11,1,TRUE,TRUE,42,42
"CD014869_pub2_data",34,38,7,1,TRUE,TRUE,34,34
"CD014871_pub2_data",99,26,66,1,TRUE,TRUE,99,99
"CD014872_pub2_data",335,26,15,1,TRUE,TRUE,335,335
"CD014889_pub2_data",26,38,5,1,TRUE,TRUE,26,26
"CD014891_pub2_data",25,26,18,1,TRUE,TRUE,25,25
"CD014914_pub2_data",240,26,13,1,TRUE,TRUE,122,147
"CD014920_pub2_data",9,26,6,1,TRUE,TRUE,9,9
"CD014923_pub2_data",27,38,4,1,TRUE,TRUE,27,27
"CD014932_pub2_data",53,38,7,1,TRUE,TRUE,53,53
"CD014935_pub2_data",29,39,11,1,TRUE,TRUE,29,29
"CD014937_pub2_data",652,38,22,1,TRUE,TRUE,652,652
"CD014941_pub2_data",60,26,21,1,TRUE,TRUE,60,60
"CD014944_pub2_data",18,38,5,1,TRUE,TRUE,18,18
"CD014959_pub2_data",62,38,16,1,TRUE,TRUE,62,62
"CD014960_pub2_data",17,38,9,1,TRUE,TRUE,17,17
"CD014964_pub2_data",1305,39,19,4,TRUE,TRUE,522,783
"CD014965_pub2_data",177,39,70,5,TRUE,TRUE,177,177
"CD014966_pub2_data",105,26,4,1,TRUE,TRUE,105,105
"CD014967_pub2_data",105,38,16,1,TRUE,TRUE,105,105
"CD014999_pub2_data",21,26,6,1,TRUE,TRUE,21,21
"CD015003_pub2_data",26,26,6,1,TRUE,TRUE,26,26
"CD015014_pub2_data",299,26,48,1,TRUE,TRUE,299,299
"CD015033_pub2_data",154,38,23,1,TRUE,TRUE,154,154
"CD015038_pub2_data",81,26,16,1,TRUE,TRUE,81,81
"CD015040_pub2_data",46,38,4,1,TRUE,TRUE,46,46
"CD015042_pub2_data",12,38,3,1,TRUE,TRUE,12,12
"CD015046_pub2_data",20,39,12,1,TRUE,TRUE,14,6
"CD015060_pub2_data",27,26,4,1,TRUE,TRUE,27,27
"CD015064_pub2_data",14,26,1,1,TRUE,TRUE,14,14
"CD015066_pub2_data",8,38,2,1,TRUE,TRUE,8,8
"CD015083_pub2_data",1589,26,12,1,TRUE,TRUE,1589,1589
"CD015084_pub2_data",32,26,6,1,TRUE,TRUE,32,32
"CD015087_pub2_data",113,26,16,1,TRUE,TRUE,78,35
"CD015101_data",41,26,4,1,TRUE,TRUE,41,41
"CD015112_pub3_data",3,38,3,1,TRUE,TRUE,3,3
"CD015120_pub2_data",66,26,2,1,TRUE,TRUE,66,66
"CD015122_pub2_data",80,26,26,1,TRUE,TRUE,80,80
"CD015123_pub2_data",35,39,27,3,TRUE,TRUE,35,35
"CD015124_pub2_data",25,27,2,2,TRUE,TRUE,25,25
"CD015134_pub2_data",32,26,7,1,TRUE,TRUE,32,32
"CD015140_pub2_data",156,27,51,11,TRUE,TRUE,156,156
"CD015145_pub2_data",157,26,18,1,TRUE,TRUE,7,150
"CD015158_pub2_data",50,26,28,1,TRUE,TRUE,50,50
"CD015160_pub2_data",52,38,7,1,TRUE,TRUE,52,52
"CD015192_pub2_data",67,27,18,5,TRUE,TRUE,67,67
"CD015213_pub2_data",253,38,14,1,TRUE,TRUE,253,253
"CD015215_pub2_data",213,26,55,1,TRUE,TRUE,213,213
"CD015219_pub2_data",289,38,15,1,TRUE,TRUE,289,289
"CD015229_pub2_data",56,38,7,1,TRUE,TRUE,0,56
"CD015252_pub2_data",66,26,9,1,TRUE,TRUE,66,66
"CD015254_pub2_data",76,26,14,1,TRUE,TRUE,76,76
"CD015255_pub2_data",104,26,24,1,TRUE,TRUE,104,104
"CD015284_pub2_data",167,27,73,3,TRUE,TRUE,167,167
"CD015313_pub2_data",3,38,3,1,TRUE,TRUE,3,3
"CD015314_pub2_data",71,27,8,5,TRUE,TRUE,71,71
"CD015326_pub2_data",433,39,90,5,TRUE,TRUE,433,433
"CD015328_pub2_data",293,38,9,1,TRUE,TRUE,0,0
"CD015330_pub2_data",90,38,9,1,TRUE,TRUE,0,0
"CD015331_pub2_data",984,38,85,1,TRUE,TRUE,984,984
"CD015332_pub2_data",252,38,41,1,TRUE,TRUE,252,252
"CD015350_pub2_data",58,27,15,3,TRUE,TRUE,58,58
"CD015373_pub2_data",176,39,43,5,TRUE,TRUE,99,81
"CD015383_pub2_data",22,26,4,1,TRUE,TRUE,22,22
"CD015387_pub2_data",151,27,18,5,TRUE,TRUE,146,5
"CD015395_pub3_data",17,38,8,1,TRUE,TRUE,17,17
"CD015432_pub2_data",152,26,15,1,TRUE,TRUE,152,152
"CD015443_pub2_data",88,26,10,1,TRUE,TRUE,88,88
"CD015448_pub2_data",46,38,7,1,TRUE,TRUE,46,46
"CD015462_pub2_data",36,26,18,1,TRUE,TRUE,36,36
"CD015476_pub2_data",192,39,25,3,TRUE,TRUE,192,192
"CD015495_data",41,38,3,1,TRUE,TRUE,41,41
"CD015514_pub2_data",15,38,8,1,TRUE,TRUE,15,15
"CD015517_data",217,26,10,1,TRUE,TRUE,217,217
"CD015518_data",208,26,10,1,TRUE,TRUE,208,208
"CD015519_pub2_data",39,26,9,1,TRUE,TRUE,39,39
"CD015520_data",104,27,22,4,TRUE,TRUE,104,104
"CD015524_pub2_data",283,39,36,1,TRUE,TRUE,283,283
"CD015526_pub2_data",8,38,4,1,TRUE,TRUE,8,8
"CD015530_pub2_data",18,39,10,1,TRUE,TRUE,18,18
"CD015532_data",139,38,18,1,TRUE,TRUE,139,139
"CD015536_pub2_data",247,39,19,4,TRUE,TRUE,247,247
"CD015551_pub2_data",27,39,6,1,TRUE,TRUE,27,27
"CD015573_data",9,26,3,1,TRUE,TRUE,9,9
"CD015584_pub2_data",115,39,16,3,TRUE,TRUE,115,115
"CD015588_pub2_data",441,26,56,1,TRUE,TRUE,441,441
"CD015592_pub3_data",11,26,5,1,TRUE,TRUE,11,11
"CD015594_pub2_data",5,26,3,1,TRUE,TRUE,5,5
"CD015636_pub2_data",7,38,1,1,TRUE,TRUE,7,7
"CD015673_pub2_data",85,26,11,1,TRUE,TRUE,85,85
"CD015698_pub2_data",29,39,14,5,TRUE,TRUE,10,0
"CD015701_pub2_data",19,39,10,3,TRUE,TRUE,19,19
"CD015711_pub2_data",15,39,9,4,TRUE,TRUE,15,15
"CD015721_pub2_data",41,39,7,1,TRUE,TRUE,41,41
"CD015746_pub2_data",89,39,18,5,TRUE,TRUE,89,89
"CD015749_pub2_data",56,26,8,1,TRUE,TRUE,56,56
"CD015751_pub2_data",33,38,6,1,TRUE,TRUE,33,33
"CD015779_data",24,26,10,1,TRUE,TRUE,24,24
"CD015786_pub2_data",41,39,26,11,TRUE,TRUE,41,41
"CD015788_pub2_data",22,39,17,6,TRUE,TRUE,22,22
"CD015790_pub2_data",54,38,13,1,TRUE,TRUE,54,54
"CD015802_pub2_data",7,26,3,1,TRUE,TRUE,7,7
"CD015804_pub2_data",63,38,12,1,TRUE,TRUE,63,63
"CD015820_pub2_data",30,27,8,1,TRUE,TRUE,30,30
"CD015824_pub2_data",90,39,32,4,TRUE,TRUE,90,90
"CD015830_pub2_data",11,39,4,1,TRUE,TRUE,2,9
"CD015849_pub2_data",317,38,50,1,TRUE,TRUE,317,317
"CD015854_data",91,27,32,4,TRUE,TRUE,91,91
"CD015855_data",71,27,20,4,TRUE,TRUE,71,71
"CD015875_data",207,39,40,1,TRUE,TRUE,25,182
"CD015877_data",7,38,3,1,TRUE,TRUE,0,7
"CD015894_pub2_data",28,27,8,4,TRUE,TRUE,28,28
"CD015932_pub2_data",106,39,60,8,TRUE,TRUE,90,71
"CD015968_data",45,27,20,1,TRUE,TRUE,0,45
"CD016001_data",106,27,31,2,TRUE,TRUE,31,70
"CD016002_data",239,27,47,4,TRUE,TRUE,51,179
"CD016031_data",252,27,48,7,TRUE,TRUE,200,207
"CD016058_pub2_data",52,26,8,1,TRUE,TRUE,35,18
"CD016064_data",573,27,37,9,TRUE,TRUE,573,573
"CD016119_data",151,26,20,1,TRUE,TRUE,151,151
"CD016120_data",50,26,23,1,TRUE,TRUE,50,50
"CD016131_data",70,39,19,3,TRUE,TRUE,70,70
"CD016136_data",205,38,5,1,TRUE,TRUE,205,205
"CD016147_data",32,38,12,1,TRUE,TRUE,32,32
"CD016148_data",57,38,8,1,TRUE,TRUE,57,57
"CD016168_data",45,38,21,1,TRUE,TRUE,45,45
"CD016211_data",62,39,24,3,TRUE,TRUE,49,24
"CD016278_data",61,26,18,1,TRUE,TRUE,61,61
