dataset,IAI,IAI_class,IAI_empirical,IAI_empirical_class
CD000028_pub4_data,0.95,Adequate,0.849999983359694,Adequate
CD000143_pub2_data,0.8828,Adequate,0.816365339615319,Adequate
CD000219_pub5_data,0.8801,Adequate,0.815037113032867,Adequate
CD000478_pub5_data,0.8437,Adequate,0.796850203662046,Adequate
CD000547_pub3_data,0.9006,Adequate,0.825329226239006,Adequate
CD001072_pub2_data,0.1757,Critical,0.287878616210786,Inadequate
CD001155_pub3_data,0.95,Adequate,0.85,Adequate
CD001321_pub7_data,0.95,Adequate,0.849998428446237,Adequate
CD001396_pub4_data,0.95,Adequate,0.849994761441043,Adequate
CD001431_pub6_data,0.9499,Adequate,0.85,Adequate
CD001533_pub7_data,0.95,Adequate,0.849999109464051,Adequate
CD001552_pub3_data,0.3788,Inadequate,0.48943264807095,Inadequate
CD001703_pub4_data,0.8982,Adequate,0.82406871544622,Adequate
CD001797_pub4_data,0.4196,Inadequate,0.409788790978786,Inadequate
CD001837_pub4_data,0.95,Adequate,0.849999999715258,Adequate
CD001909_pub4_data,0.8942,Adequate,0.822065193959441,Adequate
CD002042_pub6_data,0.95,Adequate,0.849999999995272,Adequate
CD002052_pub4_data,0.4316,Inadequate,0.415796376259898,Inadequate
CD002112_pub2_data,0.9447,Adequate,0.84741135978844,Adequate
CD002115_pub6_data,0.4596,Inadequate,0.42975274511991,Inadequate
CD002122_pub3_data,0.5973,Marginal,0.498720265725231,Inadequate
CD002203_pub5_data,0.6216,Marginal,0.610747157415871,Marginal
CD002243_pub5_data,0.95,Adequate,0.85,Adequate
CD002290_pub6_data,0.9471,Adequate,0.848530470046926,Adequate
CD002303_pub4_data,0.1996,Critical,0.299838790978786,Inadequate
CD002971_pub6_data,0.5606,Marginal,0.58035856331757,Marginal
CD003129_pub2_data,0.6359,Marginal,0.692933457031418,Marginal
CD003214_pub4_data,0.2339,Critical,0.316987197146185,Inadequate
CD003216_pub3_data,0.5047,Marginal,0.552268587198547,Marginal
CD003218_pub3_data,0.3592,Inadequate,0.42965,Inadequate
CD003331_pub6_data,0.9486,Adequate,0.849224721701874,Adequate
CD003333_pub4_data,0.3936,Inadequate,0.496726484216534,Inadequate
CD003357_pub5_data,0.6667,Marginal,0.70823652345214,Marginal
CD003376_pub4_data,0.9408,Adequate,0.845413497220224,Adequate
CD003414_pub4_data,0.6012,Marginal,0.600549744345571,Marginal
CD003429_pub5_data,0.2541,Inadequate,0.327012586906169,Inadequate
CD003451_pub3_data,0.1723,Critical,0.286094423033014,Inadequate
CD003477_pub5_data,0.4406,Inadequate,0.4703,Inadequate
CD003511_pub6_data,0.6208,Marginal,0.510409464126073,Marginal
CD003519_pub5_data,0.95,Adequate,0.849999999893133,Adequate
CD003594_pub7_data,0.5698,Marginal,0.484875663181336,Inadequate
CD003598_pub3_data,0.9476,Adequate,0.848799999983791,Adequate
CD003743_pub3_data,0.329,Inadequate,0.464555690719865,Inadequate
CD003774_pub5_data,0.95,Adequate,0.849999999999997,Adequate
CD003833_pub5_data,0.1755,Critical,0.287793409513045,Inadequate
CD003962_pub3_data,0.4413,Inadequate,0.420697303950059,Inadequate
CD004184_pub3_data,0.54,Marginal,0.470021334813643,Inadequate
CD004307_pub7_data,0.9459,Adequate,0.847937433689426,Adequate
CD004372_pub3_data,0.3605,Inadequate,0.43025,Inadequate
CD004376_pub4_data,0.8759,Adequate,0.812936600279555,Adequate
CD004406_pub6_data,0.6317,Marginal,0.515892207106954,Marginal
CD004417_pub6_data,0.758,Adequate,0.753990481256976,Adequate
CD004508_pub5_data,0.3934,Inadequate,0.39659998293377,Inadequate
CD004661_pub4_data,0.9327,Adequate,0.841299993878373,Adequate
CD004667_pub6_data,0.582,Marginal,0.490999999999999,Inadequate
CD004703_pub3_data,0.2934,Inadequate,0.34675705511288,Inadequate
CD004736_pub6_data,0.95,Adequate,0.849999999999995,Adequate
CD004762_pub3_data,0.3576,Inadequate,0.42875,Inadequate
CD004871_pub5_data,0.9498,Adequate,0.849901743516107,Adequate
CD004904_pub4_data,0.1963,Critical,0.298182099737314,Inadequate
CD004925_pub4_data,0.6711,Marginal,0.710652837269505,Marginal
CD004953_pub5_data,0.8139,Adequate,0.781899714047277,Adequate
CD004992_pub4_data,0.6394,Marginal,0.694737197146185,Marginal
CD005133_pub4_data,0.5363,Marginal,0.468103239901773,Inadequate
CD005187_pub6_data,0.9278,Adequate,0.838858763469934,Adequate
CD005343_pub7_data,0.8931,Adequate,0.821629787019903,Adequate
CD005495_pub5_data,0.4546,Inadequate,0.527348416995313,Marginal
CD005566_pub4_data,0.95,Adequate,0.85,Adequate
CD005582_pub5_data,0.2588,Inadequate,0.329456131174525,Inadequate
CD005595_pub4_data,0.4034,Inadequate,0.501749975700787,Marginal
CD005951_pub5_data,0.5693,Marginal,0.484699541561737,Inadequate
CD006023_pub4_data,0.9216,Adequate,0.835749926460141,Adequate
CD006027_pub3_data,0.5208,Marginal,0.560464044830416,Marginal
CD006124_pub3_data,0.3342,Inadequate,0.367127800085717,Inadequate
CD006140_pub3_data,0.6287,Marginal,0.614383079225151,Marginal
CD006182_pub3_data,0.9406,Adequate,0.845337783456181,Adequate
CD006185_pub6_data,0.95,Adequate,0.85,Adequate
CD006257_pub2_data,0.5938,Marginal,0.49684521230681,Inadequate
CD006273_pub4_data,0.4447,Inadequate,0.4724,Inadequate
CD006404_pub5_data,0.8122,Adequate,0.781145804335765,Adequate
CD006475_pub3_data,0.95,Adequate,0.85,Adequate
CD006515_pub2_data,0.3399,Inadequate,0.369976457196766,Inadequate
CD006536_pub5_data,0.9469,Adequate,0.848434105722802,Adequate
CD006606_pub5_data,0.6286,Marginal,0.689342703553989,Marginal
CD006632_pub3_data,0.3692,Inadequate,0.4346,Inadequate
CD006689_pub3_data,0.6079,Marginal,0.503894936553753,Marginal
CD006712_pub3_data,0.3593,Inadequate,0.42965,Inadequate
CD006714_pub3_data,0.6452,Marginal,0.697509830418684,Marginal
CD006742_pub3_data,0.2001,Critical,0.299964684424556,Inadequate
CD006839_pub5_data,0.3822,Inadequate,0.491120598219449,Inadequate
CD006913_pub3_data,0.95,Adequate,0.85,Adequate
CD006919_pub5_data,0.6371,Marginal,0.518539710054959,Marginal
CD006942_pub4_data,0.4522,Inadequate,0.526113059815541,Marginal
CD006982_pub5_data,0.2643,Inadequate,0.33221760973134,Inadequate
CD007024_pub3_data,0.8873,Adequate,0.818733354172856,Adequate
CD007026_pub7_data,0.5774,Marginal,0.488752273668708,Inadequate
CD007079_pub4_data,0.916,Adequate,0.83305,Adequate
CD007110_pub4_data,0.1817,Critical,0.29090781286872,Inadequate
CD007130_pub5_data,0.6135,Marginal,0.506710383079053,Marginal
CD007156_pub3_data,0.6543,Marginal,0.70213570091532,Marginal
CD007310_pub3_data,0.5665,Marginal,0.483193555213471,Inadequate
CD007374_pub3_data,0.3537,Inadequate,0.376821872633461,Inadequate
CD007388_pub3_data,0.6117,Marginal,0.505797866280696,Marginal
CD007491_pub3_data,0.3663,Inadequate,0.4331,Inadequate
CD007569_pub4_data,0.3556,Inadequate,0.477817662817148,Inadequate
CD007572_pub4_data,0.95,Adequate,0.84999999990966,Adequate
CD007639_pub3_data,0.6725,Marginal,0.711247868031116,Marginal
CD007674_pub3_data,0.9453,Adequate,0.847672921189512,Adequate
CD007784_pub3_data,0.95,Adequate,0.85,Adequate
CD007809_pub3_data,0.9482,Adequate,0.8491,Adequate
CD007837_pub3_data,0.2182,Critical,0.309180713501592,Inadequate
CD007859_pub5_data,0.2172,Critical,0.308525791137404,Inadequate
CD007872_pub4_data,0.6051,Marginal,0.602499985300289,Marginal
CD007895_pub3_data,0.1728,Critical,0.286334845862863,Inadequate
CD007896_pub4_data,0.9219,Adequate,0.835938821490509,Adequate
CD008063_pub3_data,0.3589,Inadequate,0.4295,Inadequate
CD008145_pub4_data,0.3655,Inadequate,0.4328,Inadequate
CD008165_pub5_data,0.7939,Adequate,0.772007105669991,Adequate
CD008176_pub3_data,0.927,Adequate,0.838449999999855,Adequate
CD008237_pub4_data,0.6276,Marginal,0.688786518733037,Marginal
CD008309_pub3_data,0.8021,Adequate,0.776048796667532,Adequate
CD008349_pub5_data,0.3726,Inadequate,0.43625,Inadequate
CD008493_pub5_data,0.6225,Marginal,0.511249999973382,Marginal
CD008552_pub8_data,0.4359,Inadequate,0.4679,Inadequate
CD008564_pub3_data,0.6449,Marginal,0.5225,Marginal
CD008628_pub3_data,0.4341,Inadequate,0.417018149958827,Inadequate
CD008688_pub3_data,0.4565,Inadequate,0.52816940884683,Marginal
CD008709_pub4_data,0.9467,Adequate,0.84835,Adequate
CD008771_pub3_data,0.1812,Critical,0.290622313263816,Inadequate
CD008858_pub5_data,0.684,Marginal,0.716984696618441,Marginal
CD008873_pub5_data,0.7982,Adequate,0.774056997532097,Adequate
CD008879_pub3_data,0.8107,Adequate,0.780378131876758,Adequate
CD008940_pub4_data,0.6164,Marginal,0.608199256161304,Marginal
CD008973_pub3_data,0.6824,Marginal,0.716185194749747,Marginal
CD008995_pub3_data,0.2937,Inadequate,0.346876361441696,Inadequate
CD009022_pub4_data,0.3286,Inadequate,0.36431198350643,Inadequate
CD009102_pub2_data,0.5412,Marginal,0.470645454081948,Inadequate
CD009235_pub4_data,0.9495,Adequate,0.849756563841992,Adequate
CD009244_pub3_data,0.207,Critical,0.303533003391488,Inadequate
CD009252_pub2_data,0.7205,Marginal,0.735224361024878,Marginal
CD009298_pub3_data,0.9407,Adequate,0.845349993248073,Adequate
CD009362_pub4_data,0.873,Adequate,0.811504759420993,Adequate
CD009417_pub3_data,0.3411,Inadequate,0.370547922309723,Inadequate
CD009508_pub2_data,0.9113,Adequate,0.830719287384316,Adequate
CD009531_pub3_data,0.5315,Marginal,0.465753689207257,Inadequate
CD009535_pub3_data,0.6275,Marginal,0.613749999991821,Marginal
CD009609_pub3_data,0.6813,Marginal,0.71573581818051,Marginal
CD009679_pub3_data,0.3849,Inadequate,0.392438589031643,Inadequate
CD009730_pub3_data,0.3498,Inadequate,0.374871083179391,Inadequate
CD009749_pub3_data,0.8986,Adequate,0.82433240863416,Adequate
CD009752_pub3_data,0.401,Inadequate,0.400550585708292,Inadequate
CD009788_pub3_data,0.2261,Critical,0.31305458511459,Inadequate
CD009945_pub3_data,0.3518,Inadequate,0.375934835768991,Inadequate
CD010001_pub4_data,0.9462,Adequate,0.848117015825658,Adequate
CD010136_pub4_data,0.1892,Critical,0.294631863654663,Inadequate
CD010145_pub2_data,0.6179,Marginal,0.508999624283252,Marginal
CD010163_pub3_data,0.1749,Critical,0.28749024399628,Inadequate
CD010189_pub3_data,0.3599,Inadequate,0.42995,Inadequate
CD010216_pub9_data,0.9495,Adequate,0.84981043777239,Adequate
CD010290_pub4_data,0.9468,Adequate,0.848350026554503,Adequate
CD010333_pub4_data,0.2882,Inadequate,0.344091814449808,Inadequate
CD010441_pub3_data,0.8297,Adequate,0.789883779680865,Adequate
CD010533_pub3_data,0.8302,Adequate,0.790145854381816,Adequate
CD010583_pub6_data,0.4722,Inadequate,0.436076076257628,Inadequate
CD010779_pub2_data,0.3587,Inadequate,0.42935,Inadequate
CD010856_pub3_data,0.396,Inadequate,0.44795,Inadequate
CD010861_pub3_data,0.5455,Marginal,0.572722225291587,Marginal
CD010966_pub4_data,0.9495,Adequate,0.8497,Adequate
CD011039_pub2_data,0.3383,Inadequate,0.369167742684853,Inadequate
CD011044_pub3_data,0.9497,Adequate,0.849826321849346,Adequate
CD011060_pub2_data,0.1907,Critical,0.29529803457681,Inadequate
CD011120_pub3_data,0.634,Marginal,0.69196874698941,Marginal
CD011192_pub4_data,0.6337,Marginal,0.516865007277354,Marginal
CD011197_pub3_data,0.8201,Adequate,0.785048801056769,Adequate
CD011204_pub3_data,0.95,Adequate,0.849999999893133,Adequate
CD011218_pub2_data,0.6196,Marginal,0.684769572421929,Marginal
CD011305_pub3_data,0.7658,Adequate,0.757903677026785,Adequate
CD011330_pub2_data,0.2216,Critical,0.310784845862862,Inadequate
CD011381_pub3_data,0.8631,Adequate,0.806498914471226,Adequate
CD011468_pub2_data,0.4695,Inadequate,0.434701451617086,Inadequate
CD011535_pub7_data,0.95,Adequate,0.849999623910915,Adequate
CD011575_pub3_data,0.9487,Adequate,0.849355126462638,Adequate
CD011600_pub3_data,0.6032,Marginal,0.601599994814699,Marginal
CD011624_pub3_data,0.8853,Adequate,0.817568186386808,Adequate
CD011626_pub3_data,0.2658,Inadequate,0.332869799550901,Inadequate
CD011627_pub3_data,0.3176,Inadequate,0.358823586673771,Inadequate
CD011670_pub3_data,0.2725,Inadequate,0.336222545152847,Inadequate
CD011671_pub3_data,0.95,Adequate,0.849999999999898,Adequate
CD011689_pub4_data,0.95,Adequate,0.85,Adequate
CD011762_pub2_data,0.95,Adequate,0.85,Adequate
CD011778_pub2_data,0.3576,Inadequate,0.42875,Inadequate
CD011793_pub3_data,0.3339,Inadequate,0.466992334265301,Inadequate
CD011800_pub2_data,0.398,Inadequate,0.449,Inadequate
CD011806_pub2_data,0.277,Inadequate,0.338501046934028,Inadequate
CD011841_pub3_data,0.3632,Inadequate,0.481508096499583,Inadequate
CD011851_pub3_data,0.2081,Critical,0.304052399388734,Inadequate
CD011858_pub2_data,0.2408,Critical,0.320332220181041,Inadequate
CD011866_pub3_data,0.5893,Marginal,0.494696351727399,Inadequate
CD011885_pub2_data,0.8093,Adequate,0.779634053477421,Adequate
CD012067_pub3_data,0.9368,Adequate,0.843421601222152,Adequate
CD012079_pub2_data,0.6194,Marginal,0.609674872898564,Marginal
CD012152_pub4_data,0.8865,Adequate,0.818199793184542,Adequate
CD012170_pub2_data,0.3591,Inadequate,0.4295,Inadequate
CD012178_pub2_data,0.3592,Inadequate,0.37950225671021,Inadequate
CD012186_pub2_data,0.9406,Adequate,0.845348639209417,Adequate
CD012214_pub3_data,0.6488,Marginal,0.699487993066694,Marginal
CD012265_pub2_data,0.1818,Critical,0.290963835113079,Inadequate
CD012268_pub2_data,0.362,Inadequate,0.431,Inadequate
CD012335_pub2_data,0.2095,Critical,0.304701450417574,Inadequate
CD012397_pub2_data,0.2233,Critical,0.311550361220471,Inadequate
CD012426_pub2_data,0.9189,Adequate,0.834399999025833,Adequate
CD012429_pub2_data,0.8011,Adequate,0.775556663217422,Adequate
CD012445_pub2_data,0.3659,Inadequate,0.43295,Inadequate
CD012503_pub3_data,0.8117,Adequate,0.78085,Adequate
CD012532_pub2_data,0.3592,Inadequate,0.42965,Inadequate
CD012570_pub2_data,0.5859,Marginal,0.492855168461521,Inadequate
CD012572_pub3_data,0.9497,Adequate,0.849825974448003,Adequate
CD012586_pub2_data,0.8728,Adequate,0.81145,Adequate
CD012594_pub2_data,0.2752,Inadequate,0.337555010537876,Inadequate
CD012609_pub2_data,0.6898,Marginal,0.719890861277464,Marginal
CD012623_pub2_data,0.9497,Adequate,0.849837596103909,Adequate
CD012635_pub2_data,0.6243,Marginal,0.512175060974154,Marginal
CD012642_pub2_data,0.3841,Inadequate,0.492117023088887,Inadequate
CD012693_pub3_data,0.5784,Marginal,0.4892,Inadequate
CD012712_pub2_data,0.95,Adequate,0.85,Adequate
CD012718_pub2_data,0.3701,Inadequate,0.385066314132805,Inadequate
CD012757_pub2_data,0.3319,Inadequate,0.365926361441696,Inadequate
CD012850_pub2_data,0.6319,Marginal,0.691044152978557,Marginal
CD012886_pub3_data,0.3125,Inadequate,0.356228516475409,Inadequate
CD012891_pub2_data,0.6114,Marginal,0.680678099139642,Marginal
CD012905_pub2_data,0.7596,Adequate,0.754876201824844,Adequate
CD012925_pub2_data,0.6017,Marginal,0.600848652749419,Marginal
CD012942_pub2_data,0.95,Adequate,0.85,Adequate
CD012967_pub2_data,0.1765,Critical,0.28832777736461,Inadequate
CD012993_pub2_data,0.4449,Inadequate,0.52245532063926,Marginal
CD012997_pub3_data,0.2106,Critical,0.305253989473596,Inadequate
CD013023_pub2_data,0.365,Inadequate,0.482508133759629,Inadequate
CD013038_pub3_data,0.1827,Critical,0.291318716096266,Inadequate
CD013042_pub2_data,0.9128,Adequate,0.831320000157203,Adequate
CD013051_pub3_data,0.9208,Adequate,0.835406845142552,Adequate
CD013052_pub3_data,0.5837,Marginal,0.491831163893865,Inadequate
CD013053_pub3_data,0.751,Adequate,0.750499995833375,Adequate
CD013054_pub3_data,0.826,Adequate,0.787995653990972,Adequate
CD013055_pub3_data,0.7018,Marginal,0.725884506414582,Marginal
CD013056_pub3_data,0.3367,Inadequate,0.368398787674369,Inadequate
CD013057_pub3_data,0.1988,Critical,0.299347076441194,Inadequate
