dataset,outcome_type,k,total_n,I2,information_fraction,het_adj_power,z_stability_approx,sequential_status,significant,IAI_final,IAI_final_class
CD010441_pub3_data,binary,32,4283,53.1,1.477,0.97,0.62728,conclusive_harm,TRUE,0.828067779680865,Adequate
CD010533_pub3_data,binary,83,50073,10.5,6.392,0.601,0.8014,conclusive_harm,TRUE,0.880565854381816,Adequate
CD010583_pub6_data,binary,65,14441,37.3,1.601,0.182,0.65128,continue,FALSE,0.481460076257628,Inadequate
CD010779_pub2_data,binary,20,988,0,,0.029,0.46396,unknown,FALSE,0.418538,Inadequate
CD010856_pub3_data,binary,81,161678,0,,0.153,0.75628,unknown,FALSE,0.524834,Marginal
CD010861_pub3_data,binary,136,20203,43.9,1.94,0.028,0.5716,futile,FALSE,0.594202225291587,Marginal
CD010966_pub4_data,binary,1241,154319,25.7,22.632,0.998,0.91852,conclusive_harm,TRUE,0.975256,Adequate
CD011039_pub2_data,binary,28,1820,34.5,0.673,0.305,0.50744,continue,FALSE,0.371399742684853,Inadequate
CD011044_pub3_data,binary,339,76238,48.9,4.524,1,0.8533,conclusive_benefit,TRUE,0.955816321849346,Adequate
CD011060_pub2_data,binary,4,7432,87.3,0.027,0.102,0.11162,continue,FALSE,0.178784034576809,Critical
CD011120_pub3_data,binary,27,6927,19.4,1.098,0.548,0.5826,conclusive_benefit,TRUE,0.71674874698941,Marginal
CD011192_pub4_data,binary,22,28949,0,3.583,0.42,0.58148,continue,FALSE,0.541309007277354,Marginal
CD011197_pub3_data,continuous,117,11282,95.8,1.366,1,0.7126,conclusive_benefit,TRUE,0.848828801056769,Adequate
CD011204_pub3_data,binary,320,154200,62.4,11.675,1,0.8128,conclusive_benefit,TRUE,0.943839999893133,Adequate
CD011218_pub2_data,binary,13,3745,0,0.599,0.819,0.57626,conclusive_benefit,TRUE,0.707647572421928,Marginal
CD011305_pub3_data,binary,66,7583,0,1.8,0.61,0.83434,conclusive_harm,TRUE,0.858205677026785,Adequate
CD011330_pub2_data,binary,49,1485,0,0.014,0.209,0.761,continue,FALSE,0.389084845862862,Inadequate
CD011381_pub3_data,binary,259,211868,88.1,7.062,0.71,0.5866,conclusive_harm,TRUE,0.832478914471226,Adequate
CD011468_pub2_data,binary,10,666,19.1,0.192,0.977,0.56018,continue,TRUE,0.452755451617086,Inadequate
CD011535_pub7_data,binary,890,350571,97,7.592,1,0.709,conclusive_benefit,TRUE,0.912699623910915,Adequate
CD011575_pub3_data,binary,68,300611,41.6,5.201,0.996,0.85156,conclusive_benefit,TRUE,0.954823126462638,Adequate
CD011600_pub3_data,binary,151,500152,71.2,9.734,0.044,0.5017,futile,FALSE,0.602109994814699,Marginal
CD011624_pub3_data,continuous,15,1432,17.5,3.385,0.795,0.5346,conclusive_harm,TRUE,0.827948186386807,Adequate
CD011626_pub3_data,binary,65,2796,0,0.062,0.342,0.79318,continue,FALSE,0.420823799550901,Inadequate
CD011627_pub3_data,binary,24,1759,73.2,0.277,0.438,0.38064,continue,FALSE,0.323015586673771,Inadequate
CD011670_pub3_data,binary,31,2940,20.9,0.212,0.313,0.57368,continue,FALSE,0.358326545152847,Inadequate
CD011671_pub3_data,binary,85,16231,0,15.154,1,1,conclusive_harm,TRUE,0.999999999999898,Adequate
CD011689_pub4_data,binary,3665,3754141,88,41.124,1,0.736,conclusive_benefit,TRUE,0.9208,Adequate
CD011762_pub2_data,binary,2017,2475829,33.3,48.843,1,0.9001,conclusive_harm,TRUE,0.97003,Adequate
CD011778_pub2_data,binary,205,8142,0,,0.025,0.70042,unknown,FALSE,0.488876,Inadequate
CD011793_pub3_data,binary,115,12480,0,0.551,0.094,0.73858,futile,FALSE,0.538566334265301,Marginal
CD011800_pub2_data,binary,12,544,0,,0.16,0.45396,unknown,FALSE,0.435188,Inadequate
CD011806_pub2_data,continuous,32,2341,99.1,0.067,0.378,0.35764,continue,FALSE,0.295793046934028,Inadequate
CD011841_pub3_data,binary,113,7268,48.9,0.669,0.123,0.60142,futile,FALSE,0.511934096499584,Marginal
CD011851_pub3_data,binary,74,46677,0,0.17,0.114,0.74518,continue,FALSE,0.377606399388734,Inadequate
CD011858_pub2_data,binary,74,6083,22.3,0.435,0.11,0.6772,continue,FALSE,0.373492220181041,Inadequate
CD011866_pub3_data,binary,157,17932,47.6,4.168,0.267,0.63742,continue,FALSE,0.535922351727399,Marginal
CD011885_pub2_data,binary,173,25835,23.6,2.676,0.576,0.75832,conclusive_benefit,TRUE,0.85713005347742,Adequate
CD012067_pub3_data,binary,416,95413,72.5,2.753,0.995,0.75358,conclusive_benefit,TRUE,0.919495601222152,Adequate
CD012079_pub2_data,binary,567,79149,59.8,5.491,0.098,0.56068,futile,FALSE,0.627878872898564,Marginal
CD012152_pub4_data,binary,63,46833,33.1,7.891,0.788,0.7663,conclusive_harm,TRUE,0.898089793184542,Adequate
CD012170_pub2_data,binary,59,17475,0,,0.03,0.70504,unknown,FALSE,0.491012,Inadequate
CD012178_pub2_data,binary,24,3172,0,0.44,0.502,0.60996,continue,TRUE,0.41249025671021,Inadequate
CD012186_pub2_data,binary,202,113209,50.3,6.949,0.969,0.77842,conclusive_benefit,TRUE,0.928874639209417,Adequate
CD012214_pub3_data,binary,25,1180,4.7,0.527,0.957,0.70628,conclusive_benefit,TRUE,0.761371993066694,Adequate
CD012265_pub2_data,binary,4,222,0,0.017,0.076,0.36344,continue,FALSE,0.249995835113079,Critical
CD012268_pub2_data,binary,207,12656,0,,0.04,0.7126,unknown,FALSE,0.49478,Inadequate
CD012335_pub2_data,binary,17,7208,65.5,0.365,0.039,0.25162,continue,FALSE,0.230187450417574,Critical
CD012397_pub2_data,binary,23,44680,75.3,0.351,0.091,0.29578,continue,FALSE,0.250284361220471,Inadequate
CD012426_pub2_data,binary,23,9046,0,10.57,0.896,0.6772,conclusive_harm,TRUE,0.887559999025832,Adequate
CD012429_pub2_data,binary,105,9186,0,1.584,0.82,0.8725,conclusive_harm,TRUE,0.887306663217422,Adequate
CD012445_pub2_data,binary,46,4804,0,,0.053,0.68864,unknown,FALSE,0.489542,Inadequate
CD012503_pub3_data,binary,316,114303,41.9,29.349,0.539,0.69778,conclusive_benefit,TRUE,0.840184,Adequate
CD012532_pub2_data,binary,14,4438,0,,0.031,0.41722,unknown,FALSE,0.404816,Inadequate
CD012570_pub2_data,binary,49,23212,0,2.67,0.298,0.77786,continue,FALSE,0.576213168461521,Marginal
CD012572_pub3_data,continuous,31,4961,68.2,4.523,1,0.6434,conclusive_benefit,TRUE,0.892845974448003,Adequate
CD012586_pub2_data,binary,582,153807,27.5,24.049,0.743,0.77416,conclusive_harm,TRUE,0.893698,Adequate
CD012594_pub2_data,binary,2,268,0,0.082,0.367,0.41326,continue,FALSE,0.311533010537876,Inadequate
CD012609_pub2_data,binary,28,3689,69.9,1.065,0.756,0.47348,conclusive_harm,TRUE,0.711934861277464,Marginal
CD012623_pub2_data,binary,31,2241,0,5.844,0.999,0.848,conclusive_benefit,TRUE,0.954237596103909,Adequate
CD012635_pub2_data,binary,50,18335,0,4.076,0.384,0.79984,continue,FALSE,0.602127060974154,Marginal
CD012642_pub2_data,binary,108,3398,36.4,0.92,0.034,0.59866,futile,FALSE,0.521715023088887,Marginal
CD012693_pub3_data,binary,445,110679,43.1,21.402,0.228,0.6436,continue,FALSE,0.53228,Marginal
CD012712_pub2_data,binary,515,96832,22,19.935,1,0.934,conclusive_harm,TRUE,0.9802,Adequate
CD012718_pub2_data,binary,54,21636,97.1,0.384,0.566,0.53626,continue,TRUE,0.395944314132805,Inadequate
CD012757_pub2_data,binary,24,1886,77.1,0.602,0.325,0.35112,continue,FALSE,0.321262361441696,Inadequate
CD012850_pub2_data,binary,104,3981,14.9,0.89,0.68,0.80092,conclusive_harm,TRUE,0.781320152978557,Adequate
CD012886_pub3_data,binary,2,294,0,0.244,0.434,0.42364,continue,FALSE,0.333320516475409,Inadequate
CD012891_pub2_data,binary,48,4774,58,0.595,0.794,0.67686,conclusive_harm,TRUE,0.733736099139642,Marginal
CD012905_pub2_data,binary,101,13543,34.1,2.01,0.522,0.71854,conclusive_harm,TRUE,0.820438201824844,Adequate
CD012925_pub2_data,binary,99,301136,61.5,6.954,0.039,0.52732,futile,FALSE,0.609044652749419,Marginal
CD012942_pub2_data,binary,825,268380,67.4,29.723,1,0.7978,conclusive_benefit,TRUE,0.93934,Adequate
CD012967_pub2_data,binary,8,2572,0,0.015,0.059,0.38758,continue,FALSE,0.25460177736461,Inadequate
CD012993_pub2_data,binary,55,5073,0,1.142,0.089,0.73672,futile,FALSE,0.59347132063926,Marginal
CD012997_pub3_data,binary,12,1034,0,0.303,0.07,0.42528,continue,FALSE,0.282837989473596,Inadequate
CD013023_pub2_data,binary,53,6172,27.7,0.75,0.08,0.65032,futile,FALSE,0.527604133759629,Marginal
CD013038_pub3_data,binary,39,8232,0,0.136,0.041,0.6255,continue,FALSE,0.328968716096266,Inadequate
CD013042_pub2_data,binary,312,24448,13.3,4.132,0.878,0.84772,conclusive_benefit,TRUE,0.935636000157203,Adequate
CD013051_pub3_data,binary,19,1795,26.5,2.271,1,0.6725,conclusive_benefit,TRUE,0.887156845142552,Adequate
CD013052_pub3_data,binary,44,3954,0,4.987,0.246,0.72838,continue,FALSE,0.560345163893865,Marginal
CD013053_pub3_data,binary,11,823,0,1.005,1,0.688,conclusive_benefit,TRUE,0.806899995833375,Adequate
CD013054_pub3_data,binary,54,5448,78.7,3.26,0.601,0.59686,conclusive_harm,TRUE,0.817053653990972,Adequate
CD013055_pub3_data,binary,11,1655,0,0.754,1,0.688,conclusive_benefit,TRUE,0.782284506414582,Adequate
CD013056_pub3_data,binary,21,3098,83.7,0.446,0.425,0.3231,continue,FALSE,0.315328787674369,Inadequate
CD013057_pub3_data,binary,3,377,0,0.246,0.054,0.34524,continue,FALSE,0.252919076441194,Inadequate
CD013059_pub2_data,binary,363,12889,0,0.012,0.269,0.7807,continue,FALSE,0.403909177298648,Inadequate
CD013071_pub2_data,binary,201,47104,0,0.627,0.065,0.72676,futile,FALSE,0.537116700951636,Marginal
CD013078_pub2_data,binary,24,643,0,0.056,0.081,0.52566,continue,FALSE,0.301142535276992,Inadequate
CD013105_pub2_data,binary,86,9141,21.2,1.724,0.067,0.66418,futile,FALSE,0.616242088238186,Marginal
CD013111_pub2_data,binary,21,1381,0,0.412,0.734,0.6231,continue,TRUE,0.449184433788429,Inadequate
CD013158_pub2_data,binary,13,2698,15.9,0.737,0.17,0.41678,continue,FALSE,0.329824061346148,Inadequate
CD013166_pub3_data,binary,124,8420,0,0.227,0.24,0.77524,continue,FALSE,0.408704948695698,Inadequate
CD013197_pub2_data,binary,197,22294,19.9,1.947,0.207,0.70894,continue,FALSE,0.52257418713128,Marginal
CD013232_pub2_data,binary,1540,98432,12.5,12.129,1,0.9625,conclusive_benefit,TRUE,0.988749999956897,Adequate
CD013255_pub2_data,binary,141,19364,81.1,2.036,1,0.7567,conclusive_benefit,TRUE,0.904640358420452,Adequate
CD013278_pub3_data,binary,223,37008,65.1,2.868,0.371,0.6025,continue,FALSE,0.536741246099147,Marginal
CD013284_pub2_data,binary,111,14964,0,0.419,0.146,0.75448,continue,FALSE,0.400904812939327,Inadequate
CD013294_pub2_data,binary,77,2958,0,0.04,0.072,0.72994,continue,FALSE,0.360354313263816,Inadequate
CD013295_pub2_data,binary,916,81270,3.6,4.559,1,0.9892,conclusive_harm,TRUE,0.996598054058061,Adequate
CD013303_pub2_data,binary,132,27456,26.1,3.112,0.806,0.79108,conclusive_benefit,TRUE,0.905338253758895,Adequate
CD013329_pub2_data,binary,11,2040,0,,0.032,0.39478,unknown,FALSE,0.398234,Inadequate
CD013331_pub2_data,binary,40,1294,11.6,0.271,0.186,0.64916,continue,FALSE,0.365402682121615,Inadequate
CD013332_pub2_data,binary,67,27169,22.7,1.432,0.985,0.8803,conclusive_harm,TRUE,0.902539138190362,Adequate
CD013342_pub2_data,binary,224,12349,0,0.928,0.642,0.83944,conclusive_benefit,TRUE,0.790944415855118,Adequate
CD013344_pub2_data,binary,97,13019,48,1.533,0.722,0.709,conclusive_harm,TRUE,0.819767096494129,Adequate
CD013353_pub2_data,binary,29,1204,0,,0.025,0.532,unknown,FALSE,0.43835,Inadequate
CD013355_pub2_data,binary,21,5543,27.2,0.499,0.069,0.41502,continue,FALSE,0.293565675853205,Inadequate
CD013358_pub2_data,binary,335,22647,0,0.423,0.058,0.72328,continue,FALSE,0.37863584506246,Inadequate
CD013366_pub2_data,binary,140,26903,15.1,3.45,1,0.9547,conclusive_harm,TRUE,0.984931691731144,Adequate
CD013377_pub2_data,binary,28,5694,63.8,0.35,0.247,0.40916,continue,FALSE,0.307631003391488,Inadequate
CD013396_pub2_data,binary,129,69798,15.2,16.263,0.971,0.88612,conclusive_harm,TRUE,0.961485999999989,Adequate
CD013408_pub2_data,binary,54,42154,47,3.793,0.845,0.73738,conclusive_harm,TRUE,0.89721680241014,Adequate
CD013414_pub2_data,binary,70,66708,78.2,1.726,0.985,0.71338,conclusive_benefit,TRUE,0.873825209021215,Adequate
CD013421_pub2_data,binary,102,12119,77.8,1.163,0.29,0.55108,continue,FALSE,0.429981159625198,Inadequate
CD013425_pub2_data,binary,285,66789,86.7,2.974,0.066,0.46726,futile,FALSE,0.591292386837264,Marginal
CD013429_pub2_data,binary,107,6447,40.1,0.297,1,0.8797,conclusive_benefit,TRUE,0.803283145610177,Adequate
CD013445_pub2_data,binary,553,57839,59,13.845,0.478,0.63724,continue,FALSE,0.567871999998607,Marginal
CD013456_pub2_data,continuous,149,9903,83.5,4.691,1,0.7495,conclusive_harm,TRUE,0.924725606430832,Adequate
CD013462_pub3_data,binary,117,18037,29.9,1.647,0.969,0.83968,conclusive_benefit,TRUE,0.904218692226444,Adequate
CD013468_pub2_data,continuous,33,1470,84.9,0.638,0.986,0.55914,conclusive_harm,TRUE,0.730944552912539,Marginal
CD013474_pub2_data,binary,82,18489,29.1,1.903,0.131,0.66298,futile,FALSE,0.63531954856491,Marginal
CD013476_pub2_data,binary,23,597,0,0.079,0.352,0.57886,continue,FALSE,0.35882098555186,Inadequate
CD013508_pub3_data,binary,122,14661,0,0.13,0.05,0.71878,continue,FALSE,0.357996586906169,Inadequate
CD013539_pub2_data,binary,321,134921,0,82.803,0.199,0.76684,continue,FALSE,0.564902,Marginal
CD013541_pub2_data,binary,191,13389,0,1.719,0.918,0.901,conclusive_harm,TRUE,0.919628949780813,Adequate
CD013561_pub2_data,binary,24,1294,60.2,0.306,0.445,0.42072,continue,FALSE,0.33791144748313,Inadequate
CD013571_pub2_data,binary,65,11711,51.3,1.099,0.228,0.619,continue,FALSE,0.434767782997644,Inadequate
CD013590_pub2_data,binary,132,9781,5.4,0.954,0.276,0.76576,continue,FALSE,0.47153124178951,Inadequate
CD013591_pub2_data,binary,70,14433,0,,0.038,0.71134,unknown,FALSE,0.494102,Inadequate
CD013595_pub2_data,binary,66,33614,77.7,3.014,0.978,0.7051,conclusive_benefit,TRUE,0.904730345705478,Adequate
CD013613_pub2_data,binary,74,4428,0,0.778,0.035,0.70882,futile,FALSE,0.541053652630174,Marginal
CD013614_pub2_data,binary,541,183166,86,8.674,1,0.742,conclusive_benefit,TRUE,0.922599956800552,Adequate
CD013631_pub2_data,binary,116,4737,0,0.145,0.351,0.79468,continue,FALSE,0.426686743153017,Inadequate
CD013643_pub2_data,binary,49,3709,37,0.116,0.824,0.75446,continue,TRUE,0.484096244963792,Inadequate
CD013672_pub2_data,binary,61,10580,73.8,5.001,1,0.7786,conclusive_benefit,TRUE,0.933513063935059,Adequate
CD013707_pub2_data,binary,49,3098,0,0.321,0.1,0.73262,continue,FALSE,0.380699109393326,Inadequate
CD013715_pub2_data,binary,91,6063,26.9,1.523,1,0.9193,conclusive_benefit,TRUE,0.923791209987439,Adequate
CD013719_pub2_data,binary,59,9704,65.3,0.482,0.904,0.70012,continue,TRUE,0.503020506733714,Marginal
CD013726_pub2_data,continuous,37,2917,82.6,1.455,0.268,0.42866,continue,FALSE,0.416398032550456,Inadequate
CD013729_pub2_data,binary,26,6453,0,0.048,0.037,0.51844,continue,FALSE,0.29201328455378,Inadequate
CD013731_pub2_data,binary,17,1129,81.8,0.124,0.084,0.22534,continue,FALSE,0.214761023421304,Critical
CD013745_pub2_data,binary,51,49360,43.5,1.86,0.483,0.68458,continue,FALSE,0.552449767268668,Marginal
CD013748_pub2_data,binary,82,4659,15.2,2.212,0.999,0.9544,conclusive_harm,TRUE,0.969897842091538,Adequate
CD013757_pub3_data,binary,39,28557,51.2,2.451,0.976,0.6951,conclusive_harm,TRUE,0.894519043110243,Adequate
CD013758_pub2_data,binary,345,91117,0,0.8,0.233,0.77386,continue,FALSE,0.45237046797751,Inadequate
CD013763_pub3_data,continuous,284,16913,96.9,1.486,1,0.7093,conclusive_harm,TRUE,0.85789359213538,Adequate
CD013764_pub2_data,binary,28,23954,86.2,4.289,0.239,0.34046,continue,FALSE,0.442710260677819,Inadequate
CD013773_pub2_data,binary,23,13510,0,1.155,0.834,0.6598,conclusive_harm,TRUE,0.788417052226409,Adequate
CD013774_pub2_data,binary,43,24466,84.8,1.542,0.998,0.68474,conclusive_harm,TRUE,0.854572039916614,Adequate
CD013781_pub2_data,binary,449,58716,49.5,7.266,1,0.8515,conclusive_harm,TRUE,0.95544927814498,Adequate
CD013789_pub2_data,binary,385,25124,0,,0.373,0.79822,unknown,FALSE,0.570416,Marginal
CD013800_pub2_data,binary,140,1288423,98,13.779,0.875,0.59266,conclusive_harm,TRUE,0.85904799999841,Adequate
CD013801_pub2_data,binary,29,1677,25.7,0.082,0.381,0.55438,continue,FALSE,0.355969010537876,Inadequate
CD013810_pub2_data,binary,34,10977,0,,0.03,0.5765,unknown,FALSE,0.45245,Inadequate
CD013816_pub2_data,continuous,5,1777,93.6,0.325,0.08,0.0925,continue,FALSE,0.185924074360189,Critical
CD013821_pub2_data,binary,90,93133,87.1,2.477,0.097,0.47836,futile,FALSE,0.593148439894996,Marginal
CD013822_pub2_data,binary,90,58439,80.7,5.128,0.99,0.71458,conclusive_benefit,TRUE,0.912822074345025,Adequate
CD013823_pub2_data,binary,26,3183,51.5,0.451,0.212,0.42322,continue,FALSE,0.313788964339538,Inadequate
CD013827_pub2_data,binary,145,36461,5.9,4.419,0.181,0.74512,continue,FALSE,0.555471780546284,Marginal
CD013830_pub2_data,binary,150,53499,41.3,10.712,1,0.8761,conclusive_harm,TRUE,0.962829999266679,Adequate
CD013834_pub2_data,binary,86,3086,0,,0.063,0.7258,unknown,FALSE,0.50219,Marginal
CD013844_pub2_data,binary,100,60325,61,1.625,0.451,0.62722,continue,FALSE,0.516275972234938,Marginal
CD013853_pub2_data,binary,47,1807,0,0.116,0.028,0.67936,continue,FALSE,0.342166244963792,Inadequate
CD013857_pub2_data,binary,3,150,0,0.107,0.089,0.36066,continue,FALSE,0.255260767133542,Inadequate
