"dataset_name","paired_analyses","mismatch_rate","issue1","issue1_count","issue1_rate","issue2","issue2_count","issue2_rate","issue3","issue3_count","issue3_rate","issue4","issue4_count","issue4_rate","issue5","issue5_count","issue5_rate"
"CD011800_pub2_data",NA,NA,"sparse_events",12,1,"ci_mismatch",11,0.917,"double_zero",10,0.833,"exp_sd_le0",3,0.25,"ctrl_sd_le0",3,0.25
"CD011851_pub3_data",NA,NA,"ci_mismatch",74,1,"sparse_events",70,0.946,"double_zero",66,0.892,"exp_sd_le0",8,0.108,"ctrl_sd_le0",8,0.108
"CD012170_pub2_data",NA,NA,"double_zero",59,1,"sparse_events",59,1,"exp_sd_le0",59,1,"ctrl_sd_le0",59,1,"duplicate_study",36,0.61
"CD012178_pub2_data",NA,NA,"exp_sd_le0",24,1,"ctrl_sd_le0",24,1,"ci_mismatch",21,0.875,"sparse_events",9,0.375,"double_zero",3,0.125
"CD012265_pub2_data",NA,NA,"ci_mismatch",4,1,"double_zero",3,0.75,"sparse_events",3,0.75,"exp_sd_le0",1,0.25,"ctrl_sd_le0",1,0.25
"CD012268_pub2_data",NA,NA,"double_zero",207,1,"sparse_events",207,1,"ci_mismatch",207,1,"duplicate_study",37,0.179,"",0,NA
"CD012335_pub2_data",NA,NA,"sparse_events",6,0.146,"ci_mismatch",4,0.098,"double_zero",1,0.024,"",0,NA,"",0,NA
"CD012426_pub2_data",NA,NA,"duplicate_study",9,0.333,"ci_mismatch",5,0.185,"exp_n_le0",4,0.148,"ctrl_n_le0",4,0.148,"sparse_events",1,0.037
"CD012445_pub2_data",NA,NA,"double_zero",46,1,"sparse_events",46,1,"ci_mismatch",44,0.957,"duplicate_study",11,0.239,"",0,NA
"CD012532_pub2_data",NA,NA,"double_zero",14,1,"sparse_events",14,1,"exp_sd_le0",14,1,"ctrl_sd_le0",14,1,"ci_mismatch",14,1
"CD012570_pub2_data",NA,NA,"ci_mismatch",49,1,"exp_sd_le0",28,0.571,"ctrl_sd_le0",28,0.571,"sparse_events",26,0.531,"double_zero",21,0.429
"CD012572_pub3_data",NA,NA,"ci_mismatch",45,1,"sparse_events",40,0.889,"double_zero",31,0.689,"exp_sd_le0",14,0.311,"ctrl_sd_le0",14,0.311
"CD012594_pub2_data",NA,NA,"exp_sd_le0",2,1,"ctrl_sd_le0",2,1,"ci_mismatch",2,1,"",0,NA,"",0,NA
"CD012623_pub2_data",NA,NA,"ci_mismatch",31,1,"exp_sd_le0",25,0.806,"ctrl_sd_le0",25,0.806,"duplicate_study",20,0.645,"double_zero",6,0.194
"CD012718_pub2_data",NA,NA,"ci_mismatch",59,0.908,"double_zero",38,0.585,"sparse_events",38,0.585,"exp_sd_le0",38,0.585,"ctrl_sd_le0",38,0.585
"CD012886_pub3_data",NA,NA,"duplicate_study",4,0.08,"",0,NA,"",0,NA,"",0,NA,"",0,NA
"CD012967_pub2_data",NA,NA,"ci_mismatch",8,1,"sparse_events",7,0.875,"double_zero",5,0.625,"exp_sd_le0",3,0.375,"ctrl_sd_le0",3,0.375
"CD012997_pub3_data",NA,NA,"exp_sd_le0",12,1,"ctrl_sd_le0",12,1,"ci_mismatch",11,0.917,"sparse_events",7,0.583,"double_zero",1,0.083
"CD013038_pub3_data",NA,NA,"sparse_events",36,0.923,"double_zero",35,0.897,"ci_mismatch",30,0.769,"exp_sd_le0",4,0.103,"ctrl_sd_le0",4,0.103
"CD013053_pub3_data",NA,NA,"exp_sd_le0",11,1,"ctrl_sd_le0",11,1,"ci_mismatch",11,1,"",0,NA,"",0,NA
"CD013054_pub3_data",NA,NA,"exp_sd_le0",54,1,"ctrl_sd_le0",54,1,"ci_mismatch",54,1,"duplicate_study",6,0.111,"sparse_events",5,0.093
"CD013056_pub3_data",NA,NA,"exp_sd_le0",20,0.952,"ctrl_sd_le0",20,0.952,"ci_mismatch",20,0.952,"sparse_events",5,0.238,"duplicate_study",2,0.095
"CD013057_pub3_data",NA,NA,"exp_sd_le0",3,1,"ctrl_sd_le0",3,1,"ci_mismatch",3,1,"sparse_events",1,0.333,"",0,NA
"CD013078_pub2_data",NA,NA,"double_zero",23,0.958,"sparse_events",23,0.958,"ci_mismatch",22,0.917,"duplicate_study",6,0.25,"exp_sd_le0",1,0.042
"CD013158_pub2_data",NA,NA,"exp_sd_le0",13,1,"ctrl_sd_le0",13,1,"ci_mismatch",12,0.923,"sparse_events",2,0.154,"double_zero",1,0.077
"CD013166_pub3_data",NA,NA,"sparse_events",113,0.911,"ci_mismatch",108,0.871,"double_zero",101,0.815,"exp_sd_le0",83,0.669,"ctrl_sd_le0",83,0.669
"CD013284_pub2_data",NA,NA,"exp_sd_le0",111,1,"ctrl_sd_le0",111,1,"sparse_events",99,0.892,"double_zero",96,0.865,"ci_mismatch",84,0.757
"CD013294_pub2_data",NA,NA,"ci_mismatch",77,1,"sparse_events",75,0.974,"double_zero",74,0.961,"duplicate_study",9,0.117,"exp_sd_le0",3,0.039
"CD013295_pub2_data",NA,NA,"sparse_events",773,0.844,"exp_sd_le0",752,0.821,"ctrl_sd_le0",752,0.821,"double_zero",620,0.677,"ci_mismatch",460,0.502
"CD013329_pub2_data",NA,NA,"double_zero",11,1,"sparse_events",11,1,"ci_mismatch",11,1,"",0,NA,"",0,NA
"CD013331_pub2_data",NA,NA,"ci_mismatch",37,0.925,"sparse_events",33,0.825,"double_zero",32,0.8,"exp_sd_le0",11,0.275,"ctrl_sd_le0",11,0.275
"CD013353_pub2_data",NA,NA,"double_zero",29,1,"sparse_events",29,1,"ci_mismatch",29,1,"duplicate_study",16,0.552,"",0,NA
"CD013358_pub2_data",NA,NA,"ci_mismatch",335,1,"sparse_events",325,0.97,"double_zero",324,0.967,"duplicate_study",64,0.191,"exp_sd_le0",11,0.033
"CD013421_pub2_data",NA,NA,"ci_mismatch",82,0.804,"exp_sd_le0",78,0.765,"ctrl_sd_le0",78,0.765,"sparse_events",54,0.529,"double_zero",44,0.431
"CD013429_pub2_data",NA,NA,"ci_mismatch",103,0.963,"sparse_events",86,0.804,"double_zero",83,0.776,"duplicate_study",69,0.645,"exp_sd_le0",24,0.224
"CD013468_pub2_data",NA,NA,"ci_mismatch",39,0.951,"sparse_events",36,0.878,"double_zero",35,0.854,"exp_sd_le0",8,0.195,"ctrl_sd_le0",8,0.195
"CD013474_pub2_data",NA,NA,"ci_mismatch",82,1,"exp_sd_le0",81,0.988,"ctrl_sd_le0",81,0.988,"sparse_events",57,0.695,"double_zero",51,0.622
"CD013508_pub3_data",NA,NA,"sparse_events",118,0.967,"double_zero",115,0.943,"ci_mismatch",95,0.779,"exp_sd_le0",21,0.172,"ctrl_sd_le0",21,0.172
"CD013571_pub2_data",NA,NA,"ci_mismatch",49,0.754,"double_zero",48,0.738,"sparse_events",48,0.738,"exp_sd_le0",33,0.508,"ctrl_sd_le0",33,0.508
"CD013591_pub2_data",NA,NA,"double_zero",70,1,"sparse_events",70,1,"ci_mismatch",44,0.629,"duplicate_study",29,0.414,"",0,NA
"CD013613_pub2_data",NA,NA,"ci_mismatch",66,0.892,"sparse_events",54,0.73,"double_zero",42,0.568,"exp_sd_le0",40,0.541,"ctrl_sd_le0",40,0.541
"CD013719_pub2_data",NA,NA,"exp_sd_le0",58,0.983,"ctrl_sd_le0",58,0.983,"ci_mismatch",41,0.695,"sparse_events",26,0.441,"double_zero",19,0.322
"CD013726_pub2_data",NA,NA,"ci_mismatch",65,0.793,"sparse_events",64,0.78,"double_zero",53,0.646,"exp_sd_le0",45,0.549,"ctrl_sd_le0",45,0.549
"CD013729_pub2_data",NA,NA,"sparse_events",25,0.962,"ci_mismatch",23,0.885,"double_zero",22,0.846,"exp_sd_le0",5,0.192,"ctrl_sd_le0",5,0.192
"CD013731_pub2_data",NA,NA,"exp_sd_le0",17,1,"ctrl_sd_le0",17,1,"ci_mismatch",17,1,"sparse_events",2,0.118,"double_zero",1,0.059
"CD013757_pub3_data",NA,NA,"exp_sd_le0",39,1,"ctrl_sd_le0",39,1,"ci_mismatch",37,0.949,"sparse_events",12,0.308,"double_zero",10,0.256
"CD013763_pub3_data",NA,NA,"ci_mismatch",352,0.889,"sparse_events",341,0.861,"double_zero",328,0.828,"exp_sd_le0",112,0.283,"ctrl_sd_le0",112,0.283
"CD013773_pub2_data",NA,NA,"ci_mismatch",23,1,"double_zero",16,0.696,"sparse_events",16,0.696,"duplicate_study",10,0.435,"exp_sd_le0",7,0.304
"CD013774_pub2_data",NA,NA,"ci_mismatch",44,0.917,"exp_sd_le0",43,0.896,"ctrl_sd_le0",43,0.896,"double_zero",33,0.688,"sparse_events",33,0.688
"CD013789_pub2_data",NA,NA,"double_zero",385,1,"sparse_events",385,1,"ci_mismatch",385,1,"duplicate_study",331,0.86,"",0,NA
"CD013810_pub2_data",NA,NA,"double_zero",34,1,"sparse_events",34,1,"ci_mismatch",31,0.912,"duplicate_study",5,0.147,"",0,NA
"CD013821_pub2_data",NA,NA,"ci_mismatch",86,0.956,"exp_sd_le0",56,0.622,"ctrl_sd_le0",56,0.622,"double_zero",34,0.378,"sparse_events",34,0.378
"CD013822_pub2_data",NA,NA,"ci_mismatch",72,0.8,"double_zero",49,0.544,"sparse_events",49,0.544,"duplicate_study",46,0.511,"exp_sd_le0",43,0.478
"CD013834_pub2_data",NA,NA,"double_zero",86,1,"sparse_events",86,1,"ci_mismatch",84,0.977,"duplicate_study",37,0.43,"",0,NA
"CD013835_pub2_data",NA,NA,"exp_n_le0",4,1,"ctrl_n_le0",4,1,"double_zero",4,1,"all_events",4,1,"sparse_events",4,1
"CD013857_pub2_data",NA,NA,"exp_sd_le0",3,1,"ctrl_sd_le0",3,1,"sparse_events",2,0.667,"ci_mismatch",2,0.667,"double_zero",1,0.333
"CD014040_pub2_data",NA,NA,"exp_sd_le0",48,1,"ctrl_sd_le0",48,1,"ci_mismatch",47,0.979,"duplicate_study",13,0.271,"sparse_events",4,0.083
"CD014160_pub2_data",NA,NA,"double_zero",6,1,"sparse_events",6,1,"ci_mismatch",6,1,"exp_sd_le0",2,0.333,"ctrl_sd_le0",2,0.333
"CD014428_pub2_data",NA,NA,"double_zero",42,1,"sparse_events",42,1,"ci_mismatch",22,0.524,"duplicate_study",1,0.024,"",0,NA
"CD014497_pub2_data",NA,NA,"exp_sd_le0",2,1,"ctrl_sd_le0",2,1,"ci_mismatch",2,1,"",0,NA,"",0,NA
"CD014573_data",NA,NA,"double_zero",12,1,"sparse_events",12,1,"exp_sd_le0",12,1,"ctrl_sd_le0",12,1,"ci_mismatch",12,1
"CD014574_pub2_data",NA,NA,"duplicate_study",8,0.133,"all_events",2,0.033,"sparse_events",2,0.033,"double_zero",1,0.017,"",0,NA
"CD014580_pub2_data",NA,NA,"ci_mismatch",32,0.97,"exp_sd_le0",21,0.636,"ctrl_sd_le0",21,0.636,"sparse_events",14,0.424,"double_zero",13,0.394
"CD014617_pub3_data",NA,NA,"exp_sd_le0",12,1,"ctrl_sd_le0",12,1,"ci_mismatch",9,0.75,"sparse_events",2,0.167,"",0,NA
"CD014623_pub2_data",NA,NA,"sparse_events",1,0.1,"",0,NA,"",0,NA,"",0,NA,"",0,NA
"CD014687_pub2_data",NA,NA,"ci_mismatch",37,0.974,"sparse_events",28,0.737,"double_zero",26,0.684,"duplicate_study",23,0.605,"exp_sd_le0",13,0.342
"CD014688_pub2_data",NA,NA,"double_zero",13,1,"sparse_events",13,1,"ci_mismatch",8,0.615,"duplicate_study",5,0.385,"",0,NA
"CD014713_pub2_data",NA,NA,"exp_sd_le0",15,1,"ctrl_sd_le0",15,1,"ci_mismatch",15,1,"duplicate_study",1,0.067,"",0,NA
"CD014722_pub2_data",NA,NA,"ci_mismatch",350,0.986,"sparse_events",339,0.955,"double_zero",337,0.949,"duplicate_study",64,0.18,"exp_sd_le0",23,0.065
"CD014755_pub2_data",NA,NA,"exp_sd_le0",8,0.8,"ctrl_sd_le0",8,0.8,"sparse_events",7,0.7,"ci_mismatch",7,0.7,"double_zero",4,0.4
"CD014758_pub3_data",NA,NA,"double_zero",274,1,"sparse_events",274,1,"exp_sd_le0",205,0.748,"ctrl_sd_le0",205,0.748,"variance_se_mismatch",182,0.664
"CD014785_pub2_data",NA,NA,"ci_mismatch",8,1,"double_zero",5,0.625,"sparse_events",5,0.625,"exp_sd_le0",3,0.375,"ctrl_sd_le0",3,0.375
"CD014803_pub2_data",NA,NA,"ci_mismatch",12,0.857,"exp_sd_le0",9,0.643,"ctrl_sd_le0",9,0.643,"sparse_events",7,0.5,"duplicate_study",5,0.357
"CD014811_pub2_data",NA,NA,"ci_mismatch",32,0.97,"sparse_events",20,0.606,"exp_sd_le0",18,0.545,"ctrl_sd_le0",18,0.545,"double_zero",16,0.485
"CD014845_pub2_data",NA,NA,"double_zero",184,1,"sparse_events",184,1,"exp_sd_le0",133,0.723,"ctrl_sd_le0",133,0.723,"variance_se_mismatch",86,0.467
"CD014861_pub2_data",NA,NA,"sparse_events",35,0.833,"double_zero",30,0.714,"ci_mismatch",30,0.714,"exp_sd_le0",22,0.524,"ctrl_sd_le0",22,0.524
"CD014871_pub2_data",NA,NA,"double_zero",99,1,"sparse_events",99,1,"ci_mismatch",99,1,"duplicate_study",18,0.182,"",0,NA
"CD014872_pub2_data",NA,NA,"ci_mismatch",333,0.994,"exp_sd_le0",326,0.973,"ctrl_sd_le0",326,0.973,"sparse_events",229,0.684,"double_zero",226,0.675
"CD014889_pub2_data",NA,NA,"exp_sd_le0",26,1,"ctrl_sd_le0",26,1,"ci_mismatch",22,0.846,"sparse_events",5,0.192,"double_zero",4,0.154
"CD014923_pub2_data",NA,NA,"ci_mismatch",25,0.926,"sparse_events",21,0.778,"double_zero",16,0.593,"duplicate_study",15,0.556,"exp_sd_le0",11,0.407
"CD014932_pub2_data",NA,NA,"double_zero",53,1,"sparse_events",53,1,"ci_mismatch",52,0.981,"duplicate_study",18,0.34,"",0,NA
"CD014944_pub2_data",NA,NA,"ci_mismatch",18,1,"exp_sd_le0",16,0.889,"ctrl_sd_le0",16,0.889,"duplicate_study",8,0.444,"sparse_events",3,0.167
"CD014960_pub2_data",NA,NA,"ci_mismatch",17,1,"exp_sd_le0",15,0.882,"ctrl_sd_le0",15,0.882,"sparse_events",12,0.706,"double_zero",2,0.118
"CD014999_pub2_data",NA,NA,"ci_mismatch",21,1,"exp_sd_le0",17,0.81,"ctrl_sd_le0",17,0.81,"duplicate_study",9,0.429,"sparse_events",5,0.238
"CD015040_pub2_data",NA,NA,"double_zero",46,1,"sparse_events",46,1,"ci_mismatch",32,0.696,"duplicate_study",25,0.543,"",0,NA
"CD015042_pub2_data",NA,NA,"exp_sd_le0",10,0.833,"ctrl_sd_le0",10,0.833,"ci_mismatch",9,0.75,"double_zero",2,0.167,"sparse_events",2,0.167
"CD015060_pub2_data",NA,NA,"ci_mismatch",26,0.963,"sparse_events",16,0.593,"exp_sd_le0",14,0.519,"ctrl_sd_le0",14,0.519,"double_zero",13,0.481
"CD015064_pub2_data",NA,NA,"ci_mismatch",14,1,"exp_sd_le0",12,0.857,"ctrl_sd_le0",12,0.857,"sparse_events",5,0.357,"duplicate_study",3,0.214
"CD015066_pub2_data",NA,NA,"ci_mismatch",8,1,"double_zero",6,0.75,"sparse_events",6,0.75,"duplicate_study",4,0.5,"exp_sd_le0",2,0.25
"CD015083_pub2_data",NA,NA,"double_zero",1589,1,"sparse_events",1589,1,"exp_sd_le0",1589,1,"ctrl_sd_le0",1589,1,"duplicate_study",1349,0.849
"CD015101_data",NA,NA,"sparse_events",41,1,"double_zero",39,0.951,"ci_mismatch",39,0.951,"duplicate_study",27,0.659,"exp_sd_le0",3,0.073
"CD015112_pub3_data",NA,NA,"exp_n_le0",3,1,"ctrl_n_le0",3,1,"double_zero",3,1,"all_events",3,1,"sparse_events",3,1
"CD015120_pub2_data",NA,NA,"double_zero",66,1,"sparse_events",66,1,"exp_sd_le0",66,1,"ctrl_sd_le0",66,1,"ci_mismatch",66,1
"CD015122_pub2_data",NA,NA,"ci_mismatch",78,0.975,"exp_sd_le0",68,0.85,"ctrl_sd_le0",68,0.85,"sparse_events",28,0.35,"double_zero",21,0.262
"CD015124_pub2_data",NA,NA,"ctrl_n_le0",25,1,"double_zero",25,1,"sparse_events",25,1,"exp_sd_le0",25,1,"ctrl_sd_le0",25,1
"CD015145_pub2_data",NA,NA,"sparse_events",1,0.006,"exp_sd_le0",1,0.006,"",0,NA,"",0,NA,"",0,NA
"CD015158_pub2_data",NA,NA,"ci_mismatch",48,0.96,"double_zero",46,0.92,"sparse_events",46,0.92,"duplicate_study",22,0.44,"exp_sd_le0",10,0.2
"CD015229_pub2_data",NA,NA,"exp_sd_le0",2,0.036,"",0,NA,"",0,NA,"",0,NA,"",0,NA
"CD015252_pub2_data",NA,NA,"ci_mismatch",66,1,"exp_sd_le0",52,0.788,"ctrl_sd_le0",52,0.788,"duplicate_study",28,0.424,"sparse_events",17,0.258
"CD015284_pub2_data",NA,NA,"ci_mismatch",145,0.868,"double_zero",143,0.856,"sparse_events",143,0.856,"exp_sd_le0",25,0.15,"ctrl_sd_le0",25,0.15
"CD015313_pub2_data",NA,NA,"double_zero",3,1,"sparse_events",3,1,"ci_mismatch",3,1,"",0,NA,"",0,NA
"CD015326_pub2_data",NA,NA,"double_zero",433,1,"sparse_events",433,1,"exp_sd_le0",433,1,"ctrl_sd_le0",433,1,"variance_se_mismatch",241,0.557
"CD015328_pub2_data",NA,NA,"duplicate_study",21,0.072,"",0,NA,"",0,NA,"",0,NA,"",0,NA
"CD015330_pub2_data",NA,NA,"",0,NA,"",0,NA,"",0,NA,"",0,NA,"",0,NA
"CD015350_pub2_data",NA,NA,"ci_mismatch",41,0.707,"exp_sd_le0",38,0.655,"ctrl_sd_le0",38,0.655,"sparse_events",32,0.552,"double_zero",25,0.431
"CD015383_pub2_data",NA,NA,"double_zero",22,1,"sparse_events",22,1,"exp_sd_le0",22,1,"ctrl_sd_le0",22,1,"variance_se_mismatch",13,0.591
"CD015448_pub2_data",NA,NA,"double_zero",46,1,"sparse_events",46,1,"ci_mismatch",25,0.543,"exp_sd_le0",8,0.174,"ctrl_sd_le0",8,0.174
"CD015462_pub2_data",NA,NA,"ci_mismatch",32,0.889,"exp_sd_le0",24,0.667,"ctrl_sd_le0",24,0.667,"sparse_events",21,0.583,"double_zero",16,0.444
"CD015495_data",NA,NA,"exp_sd_le0",41,1,"ctrl_sd_le0",41,1,"ci_mismatch",41,1,"double_zero",36,0.878,"sparse_events",36,0.878
"CD015517_data",NA,NA,"double_zero",216,0.995,"sparse_events",216,0.995,"duplicate_study",138,0.636,"ci_mismatch",64,0.295,"exp_sd_le0",1,0.005
"CD015518_data",NA,NA,"double_zero",208,1,"sparse_events",208,1,"duplicate_study",150,0.721,"ci_mismatch",53,0.255,"",0,NA
"CD015519_pub2_data",NA,NA,"sparse_events",39,1,"double_zero",38,0.974,"ci_mismatch",21,0.538,"duplicate_study",17,0.436,"exp_sd_le0",2,0.051
"CD015520_data",NA,NA,"double_zero",104,1,"sparse_events",104,1,"ci_mismatch",32,0.308,"duplicate_study",23,0.221,"",0,NA
"CD015526_pub2_data",NA,NA,"exp_sd_le0",8,1,"ctrl_sd_le0",8,1,"sparse_events",6,0.75,"double_zero",4,0.5,"ci_mismatch",4,0.5
"CD015592_pub3_data",NA,NA,"exp_sd_le0",10,0.909,"ctrl_sd_le0",10,0.909,"double_zero",6,0.545,"sparse_events",6,0.545,"ci_mismatch",6,0.545
"CD015594_pub2_data",NA,NA,"sparse_events",4,0.8,"ci_mismatch",4,0.8,"double_zero",3,0.6,"exp_sd_le0",3,0.6,"ctrl_sd_le0",3,0.6
"CD015636_pub2_data",NA,NA,"double_zero",7,1,"sparse_events",7,1,"exp_sd_le0",7,1,"ctrl_sd_le0",7,1,"ci_mismatch",7,1
"CD015701_pub2_data",NA,NA,"exp_sd_le0",19,1,"ctrl_sd_le0",19,1,"ci_mismatch",19,1,"duplicate_study",7,0.368,"sparse_events",1,0.053
"CD015749_pub2_data",NA,NA,"sparse_events",51,0.911,"double_zero",50,0.893,"ci_mismatch",46,0.821,"duplicate_study",24,0.429,"exp_sd_le0",6,0.107
"CD015751_pub2_data",NA,NA,"sparse_events",32,0.97,"double_zero",28,0.848,"ci_mismatch",23,0.697,"duplicate_study",13,0.394,"exp_sd_le0",5,0.152
"CD015786_pub2_data",NA,NA,"ci_mismatch",40,0.976,"exp_sd_le0",39,0.951,"ctrl_sd_le0",39,0.951,"sparse_events",26,0.634,"double_zero",13,0.317
"CD015788_pub2_data",NA,NA,"ci_mismatch",19,0.864,"double_zero",14,0.636,"sparse_events",14,0.636,"exp_sd_le0",8,0.364,"ctrl_sd_le0",8,0.364
"CD015790_pub2_data",NA,NA,"double_zero",52,0.963,"sparse_events",52,0.963,"ci_mismatch",41,0.759,"exp_sd_le0",2,0.037,"ctrl_sd_le0",2,0.037
"CD015802_pub2_data",NA,NA,"exp_sd_le0",6,0.857,"ctrl_sd_le0",6,0.857,"ci_mismatch",6,0.857,"sparse_events",4,0.571,"double_zero",2,0.286
"CD015804_pub2_data",NA,NA,"ctrl_sd_le0",58,0.921,"exp_sd_le0",57,0.905,"ci_mismatch",48,0.762,"sparse_events",27,0.429,"double_zero",20,0.317
"CD015820_pub2_data",NA,NA,"sparse_events",24,0.8,"double_zero",22,0.733,"ci_mismatch",15,0.5,"exp_sd_le0",8,0.267,"ctrl_sd_le0",8,0.267
"CD015830_pub2_data",NA,NA,"sparse_events",2,0.182,"",0,NA,"",0,NA,"",0,NA,"",0,NA
"CD015877_data",NA,NA,"duplicate_study",3,0.429,"",0,NA,"",0,NA,"",0,NA,"",0,NA
"CD015894_pub2_data",NA,NA,"sparse_events",28,1,"double_zero",27,0.964,"ci_mismatch",12,0.429,"exp_sd_le0",5,0.179,"ctrl_sd_le0",5,0.179
"CD015968_data",NA,NA,"",0,NA,"",0,NA,"",0,NA,"",0,NA,"",0,NA
"CD016001_data",NA,NA,"sparse_events",30,0.283,"double_zero",28,0.264,"duplicate_study",17,0.16,"exp_n_le0",5,0.047,"ctrl_n_le0",5,0.047
"CD016136_data",NA,NA,"double_zero",205,1,"sparse_events",205,1,"exp_sd_le0",205,1,"ctrl_sd_le0",205,1,"duplicate_study",72,0.351
